informasjonstype,navn,ingress,beskrivelse,kontekstavhengig_beskrivelse,normeringsniva,eif_niva,status,samhandlingstjenester,ansvarlig,dokumenttype,referanse_lenketekst,referanse_url
informasjonsmodell,bruk laboratoriekodeverk rekvirering svarrapportering medisinske tjenester,,dokumentet beskriver laboratoriekodeverk benyttes meldingsstandardene svarrapportering medisinske tjenester rekvirering medisinske tjenester dokumentet viser nlk benyttes xmlmeldingene samt ulike xmlelementene benyttes angi informasjon prøvemateriale anatomisk lokalisasjon metode enhet,,anbefalt standard,semantisk,eksisterer,pasientens prøvesvar,helsedirektoratet,hits,bruk laboratoriekodeverk rekvirering svarrapportering medisinske tjenester ehelseno,https://www.ehelse.no/standardisering/standarder/bruk-av-laboratoriekodeverk-i-rekvirering-og-svarrapportering-av-medisinske-tjenester
informasjonsmodell,bruk standardene rekvirering medisinske tjenester svarrapportering medisinske tjenester,,dokumentet beskriver bruk standardene rekvirering medisinske tjenester svarrapportering medisinske tjenester standardene håndtert korrekt måte sending mottak dokumentet angir lovlig bruk berørte kodeverk bruk ider endringer kanselleringer tillegg historikk,,anbefalt standard,semantisk,eksisterer,pasientens prøvesvar,helsedirektoratet,his,bruk standardene rekvirering medisinske tjenester svarrapportering medisinske tjenester ehelseno,https://www.ehelse.no/standardisering/standarder/bruk-av-standardene-rekvirering-av-medisinske-tjenester-og-svarrapportering-av-medisinske-tjenester
informasjonsmodell,svarrapportering medisinske tjenester v14,,standard beskriver overordnede informasjonsmodellen elektronisk svarrapportering medisinske tjenester dekker laboratoriesvar radiologisvar,,obligatorisk standard,semantisk,eksisterer,pasientens prøvesvar,helsedirektoratet,his,svarrapportering medisinske tjenester v14 ehelseno,https://www.ehelse.no/standardisering/standarder/svarrapportering-av-medisinske-tjenester-v1.4
veileder,veileder digital pasientkommunikasjon,,veilederen gir informasjon etterlevelse kravene tekniske administrative tiltak etablering løsninger pasientkommunikasjon,,,organisatorisk,eksisterer,pasientens journaldokumenter,normen,,veileder digital pasientkommunikasjon ehelseno,https://www.ehelse.no/normen/normen-dokumenter/veileder%20i%20digital%20pasientkommunikasjon
forskrift,endringer kjernejournalforskriften,,gjennom endring kjernejournalforskriften laboratorie bildediagnostiske svar innen åtte fagområder vedtatt nye innholdselementer kjernejournal forskriftsendringen trådt kraft skjer tidspunkt helse omsorgsdepartementet bestemmer,,,juridisk,under utvikling,pasientens prøvesvar,helse omsorgsdepartementet,,,
lov,pasient brukerrettighetsloven,,personopplysningsloven personvernforordningen pasientjournalloven tildels pasient brukerrettighetsloven regulerer behandling person helseopplysninger pasient brukerrettighetsloven fastsetter rettigheter pasienten overfor helse omsorgstjenesten herunder rett innsyn journal rett motsette deling journalopplysninger,,,juridisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,helse omsorgsdepartementet,,lov pasient brukerrettigheter pasient brukerrettighetsloven lovdatano,https://lovdata.no/dokument/nl/lov/1999-07-02-63?q=pasient-%20og%20brukerrettighetsloven
lov,personopplysningsloven,,personopplysningsloven personvernforordningen pasientjournalloven tildels pasient brukerrettighetsloven regulerer behandling person helseopplysninger personopplysningsloven gjennomfører eus personvernforordning norsk rett sentrale sektorovergripende loven gjelder behandling personopplysninger loven utfyller pasientjournallovens særlige bestemmelser behandling helseopplysninger,,,juridisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,justis beredskapsdepartementet,,lov behandling personopplysninger personopplysningsloven lovdatano,https://lovdata.no/dokument/nl/lov/2018-06-15-38?q=personopplysningsloven
informasjonsmodell,metadata dokumentdeling ihe xds metadata,,norsk profil ihe xds metadata formålet profilen understøtte mest mulig lik implementering xds norge skape felles forståelse metadata gjøres tilgjengelig,,anbefalt standard,semantisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,his,norsk profil ihe xdsb ehelseno,https://www.ehelse.no/standardisering/standarder/ihe-xds-metadata
kodeverk og terminologi,begrepsdefinisjoner tilgangsbegrensning mv behandlingsrettede helseregistre,,formålet begrepsdefinisjonene enhetlig bruk begreper tilgangsbegrensning behandlingsrettede helseregistre herunder epjsystemer nasjonale ehelseløsninger,,,semantisk,eksisterer,pasientens journaldokumenter pasientens prøvesvar,helsedirektoratet,,begrepsdefinisjoner tilgangsbegrensning mv behandlingsrettede helseregistre ehelseno,https://www.ehelse.no/standardisering/standarder/begrepsdefinisjoner%20for%20tilgangsbegrensning%20mv.%20i%20behandlingsrettede%20helseregistre
krav og prinsipper,anbefaling tillitsmodell data dokumentdeling,,rapporten fokuserer tilgangsstyring data dokumentdeling tvers virksomheter personell anbefaler tillitsmodell overordnede prinsipper gjelde tilgangsstyring tvers virksomheter anbefalingen inkluderer videre steg realisere tillitsmodellen,,veileder,organisatorisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,helsedirektoratet,hitr,anbefaling tillitsmodell data dokumentdeling ehelseno,https://www.ehelse.no/standardisering/standarder/anbefaling-av-tillitsmodell-for-data-og-dokumentdeling
organisatorisk samhandlingsform,samhandlingsform slå tilgjengeliggjøre,,slå tilgjengeliggjøre støtter samhandlingstjenester behov tilgjengeliggjøre informasjon bruker flere andre navngitte brukere slå gjennom avtalte kanaler tilegne informasjonen behov uavhengig tilgjengeliggjort,,,organisatorisk,eksisterer,pasientens journaldokumenter pasientens prøvesvar,helsedirektoratet,,oversikt organisatoriske samhandlingsformer,https://www.ehelse.no/arkitektur/nasjonal-arkitekturstyring/oversikt-over-digitale-samhandlingsformer#organisatoriske-samhandlingsformer
faktaark,sikkerhetskrav sikkerhetsdokumentasjon iktprosjekter faktaark 37,,formålet sikre tilfredsstillende informasjonssikkerhet god sikkerhetsdokumentasjon prosjekter endre innføre nye iktløsninger påse sikkerhetsløsninger dokumentasjon overføres driftsmiljøet endt prosjekt prosjektleder normalt få delegert ansvar dataansvarlig påse prosjekter gjennomføres tilfredsstillende informasjonssikkerhet gjennomføres prosjekter planleggesstartes overføres ordinær drift prosjekter innføreendreutvide iktløsning inkluderer behandling helse personopplysninger,,,,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens legemiddelliste,normen,,sikkerhetskrav sikkerhetsdokumentasjon iktprosjekter faktaark 37 ehelseno,https://www.ehelse.no/normen/normen-dokumenter/sikkerhetskrav-og-sikkerhetsdokumentasjon-i-ikt-prosjekter-faktaark-37
faktaark,sperret adresse folkeregisteret faktaark 55,,faktaarkets formål bidra helse omsorgssektoren opprettholder beskyttelse trusselutsatte adressesperre folkeregisteret tiltak beskytte trusselutsatte personer dvs personer står fare utsatt alvorlig kriminalitet rettet liv helse frihet typiske eksempler vitner informanter personer utsatt vold trusler,,,,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,sperret adresse folkeregisteret faktaark 55 ehelseno,https://www.ehelse.no/normen/normen-dokumenter/sperret-adresse-i-folkeregisteret-faktaark-55
faktaark,kommunikasjon åpne nett faktaark 24,,faktaarkets formål beskrive tiltak ivareta tilfredsstillende sikkerhet elektronisk kommunikasjon helse personopplysninger åpne nett,,,"organisatorisk, teknisk",eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,kommunikasjon åpne nett faktaark 24 ehelseno,https://www.ehelse.no/normen/normen-dokumenter/kommunikasjon%20over%20%c3%a5pne%20nett%20(faktaark%2024)
faktaark,sikkerhets samhandlingsarkitektur tilgang helseopplysninger virksomheter faktaark 20c,,faktaarkets formål standardisere virksomhetens sikkerhetsfunksjoner etablere tilfredsstillende sikkerhet elektronisk samhandling andre aktører helse sosialsektoren,,,"organisatorisk, teknisk",eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,sikkerhets samhandlingsarkitektur tilgang helseopplysninger virksomheter faktaark 20c ehelseno,https://www.ehelse.no/normen/normen-dokumenter/sikkerhets-og-samhandlingsarkitektur-ved-tilgang-til-helseopplysninger-mellom-virksomheter-faktaark-20c
faktaark,tilgangsstyring faktaark 14,,formålet faktaarket gi oversikt krav tilgangsstyring tilgangsstyring innebærer sikre helse personopplysninger tilgjengelig tjenstlig behov brukere autentisert betryggende måte tilgang tildelt administrert kontrollert fjernet,,,"organisatorisk, teknisk",eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,tilgangsstyring faktaark 14 ehelseno,https://www.ehelse.no/normen/normen-dokumenter/tilgangsstyring-faktaark-14
faktaark,logging innsyn logg faktaark 15,,formålet faktaarket gi veiledning virksomheten bør gå frem etterleve normens krav logging loggoppfølging faktaarket tar prosessen innsyn logg behandlingsrettet helseregister,,,"organisatorisk, teknisk",eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,logging innsyn logg faktaark 15 ehelseno,https://www.ehelse.no/normen/normen-dokumenter/logging-og-innsyn-i-logg-faktaark-15
krav og prinsipper,rekvirentspesifikasjon eresept,,funksjonelle spesifikasjoner legemiddelmoduler samhandle eresept spesielt relevant utvikle egen funksjonalitet pll,,,organisatorisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,rekvirentspesifikasjon eresept nhnno,https://e-resept.atlassian.net/wiki/spaces/erdok/pages/2313421608/rekvirentspesifikasjon+for+e-resept
krav og prinsipper,veileder åpne api helse omsorgsektoren,,veilederen gir føringer anbefalinger definerer api åpent gjør enklere sektoren gjøre api åpne andre sette krav åpne api bestillinger leverandører gjør lettere leverandører markedsføre produktene åpne api,,veileder,"organisatorisk, teknisk",eksisterer,pasientens kritiske informasjon pasientens legemiddelliste,helsedirektoratet,hitr,veileder åpne api helse omsorgsektoren ehelseno,https://www.ehelse.no/standardisering/standarder/veiledning-for-%c3%a5pne-api-i-helse-og-omsorgssektoren
veileder,veileder risikostyring informasjonssikkerhet personvern,,veilederen gi veiledning bidra etterlevelse kravene normen knyttet risikostyring,,,,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,veileder risikostyring informasjonssikkerhet personvern ehelseno,https://www.ehelse.no/normen/normen-dokumenter/veileder-om-risikostyring-i-informasjonssikkerhet%20og%20personvern
veileder,veileder rettigheter behandling helse personopplysninger,,gir virksomheter helse omsorgstjenesten veiledning registrertes rettigheter ivaretas herunder pasienters rettigheter registrerte,,,,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,veileder rettigheter behandling helse personopplysninger ehelseno,https://www.ehelse.no/normen/normen-dokumenter/veileder-for-rettigheter-ved-behandling-av-helse-og-personopplysninger#10.2.3%20behandling%20av%20helseopplysninger%20i%20nasjonal%20kjernejournal
veileder,veileder tilgang helse personopplysninger,,gir veiledning bidrar etterlevelse kravene normen stiller etablering tilfredsstillende tilgangsstyring innad virksomheten,,,organisatorisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,normen,,veileder tilgang helse personopplysninger ehelseno,https://www.ehelse.no/normen/normen-dokumenter/veileder-for-tilgang-til-helse-og-personopplysninger
krav og prinsipper,implementeringsveiledning fest,,implementeringsveiledningen direktoratet medisinske produkter dokumentasjon meldingen forskrivnings ekspedisjonsstøtte fest,,,semantisk,eksisterer,pasientens legemiddelliste,direktoratet medisinske produkter,,implementeringsveiledning fest dmpno,https://www.dmp.no/om-oss/distribusjon-av-legemiddeldata/fest/hvordan-bruke-fest#implementeringsveiledning-fest-1
krav og prinsipper,krav utleverere medikamenter,,kravdokumentene beskriver funksjonalitet knyttet ereseptmeldinger benyttes kommunikasjon utleverersystemer reseptformidleren samt meldinger benyttes oppgjørsløsningen helfo,,,teknisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,krav utleverere medikamenter nhnno,https://e-resept.atlassian.net/wiki/spaces/erdok/pages/953685209/krav+til+utleverere
nasjonal e-helseløsning,helsenorge,,helsenorge offentlige helseportalen innbyggere norge helsenorgeno gir brukere tilgang egen helseinformasjon,,,organisatorisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,norsk helsenett nhn,,helsenorge nhnno,https://www.nhn.no/tjenester/helsenorge
samhandlingskomponent,helseid,,helseid felles påloggingsløsning helse omsorgssektoren,,,teknisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens legemiddelliste,norsk helsenett nhn,,informasjon helseid nhnno,https://www.nhn.no/tjenester/helseid
informasjonsmodell,nasjonal informasjonsmodell overfølsomhetsreaksjoner,,informasjonsmodellen beskriver informasjon viktig dele ivareta pasientsikkerhet overfølsomhetsreaksjoner,,,semantisk,under utvikling,pasientens kritiske informasjon pasientens legemiddelliste,helsedirektoratet,hits,høringsutkast nasjonal informasjonsmodell overfølsomhetsreaksjoner ehelseno,https://www.ehelse.no/horinger/nasjonal-informasjonsmodell-for-overfolsomhetsreaksjoner
kodeverk og terminologi,safest forskrivnings ekspedisjonsstøtte spesialisthelsetjenesten,,formålet safest etablere kilde strukturert legemiddelinformasjon understøtter behovene sykehus informasjonen elektronisk tilgjengelig gjennom spørregrensesnitt bruk kliniske systemer legemiddelverket leverer dag kvalitetssikret strukturert legemiddelinformasjon bruk eresept fest sykehusene flere behov ønsker strukturert legemiddelinformasjon fest eresept inneholder,,,,under utvikling,pasientens kritiske informasjon,legemiddelverket,,safest forskrivnings ekspedisjonsstøtte spesialisthelsetjenesten legemiddelverketno,https://www.legemiddelverket.no/om-oss/distribusjon-av-legemiddeldata/prosjektet-safest-gjennomforing
teknisk samhandlingsform,samhandlingsform datadeling,,deling data helseaktører innbygger gjennom felles ressurser tjenester sanntid eksempel apier benyttes dele strukturerte data,,,teknisk,eksisterer,pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,helsedirektoratet,,oversikt tekniske samhandlingsformer,https://www.ehelse.no/arkitektur/nasjonal-arkitekturstyring/oversikt-over-digitale-samhandlingsformer#tekniske-samhandlingsformer
samhandlingskomponent,interaksjonsvarslingstjeneste,,formålet interaksjonsdata avverge legemiddelrelaterte problemer skyldes legemiddelinteraksjoner eksempel bivirkninger manglende effekt direktoratet medisinske produkter laget søkeverktøy uheldige kombinasjoner legemidler mennesker,,,teknisk,,pasientens legemiddelliste,direktoratet medisinske produkter,,interaksjonssøk legemiddelsokno,https://www.legemiddelsok.no/sider/interaksjoner.aspx
organisatorisk samhandlingsform,samhandlingsform endre dele,,endre dele benyttes viktig felles kilde informasjonen oppdateres ulike aktører,,,organisatorisk,eksisterer,pasientens kritiske informasjon pasientens legemiddelliste,helsedirektoratet,,oversikt organisatoriske samhandlingsformer,https://www.ehelse.no/arkitektur/nasjonal-arkitekturstyring/oversikt-over-digitale-samhandlingsformer#organisatoriske-samhandlingsformer
forskrift,pasientjournalforskriften,,pasientjournalforskriften hjemlet pasientjournalloven utfyller blant annet pasientjournallovens krav informasjonssikkerhet forskriften setter blant annet spesifikke krav tilgangsstyring logging,pasientens legemiddelliste vedtatte bestemmelser pasientens legemiddelliste pasientjournalforskriften 6 bokstav e tredje punktum 9 tredd kraft trer kraft tidspunktet departementet bestemmer,,juridisk,eksisterer,pasientens journaldokumenter pasientens legemiddelliste,helse omsorgsdepartementet,,forskrift pasientjournal pasientjournalforskriften lovdatano,https://lovdata.no/dokument/sf/forskrift/2019-03-01-168?q=pasientjournalforskriften
forskrift,forskrift standarder nasjonale ehelseløsninger,,forskriften hjemlet pasientjournalloven 7 8 12 13 forskriften gir blant annet nærmere bestemmelser plikt bruk betaling tilgjengeliggjøring nasjonale ehelseløsninger samt nærmere bestemmelser krav elektronisk behandling helseopplysninger standarder,pasientens legemiddelliste forskriften gir krav funksjonalitet meldingsutvekslinger resepter reseptopplysninger,,juridisk,eksisterer,pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,helse omsorgsdepartementet,,forskrift standarder nasjonale ehelseløsninger lovdatano,https://lovdata.no/dokument/sf/forskrift/2015-07-01-853?q=forskrift%20om%20standarder%20og%20nasjonale
forskrift,kjernejournalforskriften,,forskriften hjemlet pasientjournalloven 13 forskriften gir nærmere bestemmelser nasjonal kjernejournal følger forskriften 4 opplysninger kjerjournal inneholde omfatter blant annet kritisk informasjon referanser ytterligere informasjon eksempel epikriser,pasientens legemiddelliste pasientens legemiddelliste reseptformidleren tilgjengeliggjøres helsepersonell nasjonal kjernejournal jf kjernejournalforskriften 7,,juridisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens legemiddelliste,helse omsorgsdepartementet,,forskrift nasjonal kjernejournal kjernejournalforskriften lovdatano,https://lovdata.no/dokument/sf/forskrift/2013-05-31-563?q=kjernejournalforskriften
forskrift,reseptformidlerforskriften,,forskriften hjemlet pasientjournalloven 12 gir behandlingsgrunnlaget reseptformidleren forskiften gir nærmere bestemmelser behandling helseopplysninger reseptformidleren formålet reseptformidleren sørge sikker effektiv formidling resepter reseptopplysninger aktører tjenstlig behov samt overføring informasjon kjernejournal opplysninger behandles reseptformidleren følger reseptformidlerforskriften 17,pasientens legemiddelliste pasientens legemiddelliste samlet oppdatert oversikt relevante opplysninger pasientens legemiddelbehandling behandles reseptformidleren,,juridisk,eksisterer,pasientens kritiske informasjon pasientens legemiddelliste,helse omsorgsdepartementet,,forskrift behandling helseopplysninger nasjonal database elektroniske resepter reseptformidlerforskriften lovdatano,https://lovdata.no/dokument/sf/forskrift/2007-12-21-1610
krav og prinsipper,pasientens legemiddelliste pll praksis,,overordnet klinisk beskrivelse pasientens legemiddelliste pll praktiske råd anbefalinger bruk komme endringer,,,"organisatorisk, semantisk",under utvikling,pasientens legemiddelliste,helsedirektoratet,,pasientens legemiddelliste pll praksis ehelseno,https://www.ehelse.no/horinger/horing-pa-informasjonssiden-pll-i-praksis
krav og prinsipper,legemiddelsamstemming legemiddelgjennomgang,,formålet faglige rådene bidra god kvalitet legemiddelbehandlingen gi veiledning rutiner gjennomføring legemiddelsamstemming legemiddelgjennomgang målgruppen rådene primært helsepersonell ledere ansvar organisering gjennomføring tiltakene pasienter pårørende nytte rådene,,,organisatorisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,legemiddelsamstemming legemiddelgjennomgang hdirno,https://www.helsedirektoratet.no/faglige-rad/legemiddelsamstemming-og-legemiddelgjennomgang
lov,helsepersonelloven,,loven setter krav helsepersonells yrkesutøvelse krav virksomheter yter helsehjelp omfatter blant annet bestemmelser taushetsplikt krav forsvarlighet,pasientens journaldokumenter samhandlingstjenesten pasientens journaldokumenter særlig helsepersonelloven 45 relevant bestemmelsen unntak taushetsplikten fastslår rett plikt gjøre nødvendige relevante opplysninger tilgjengelige helsepersonell trenger forbindelse helsehjelp helsepersonellet virksomheten tilgjengeliggjør opplysningene andre ansvaret vilkårene tilgjengeliggjøringen oppfylt,,juridisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste,helse omsorgsdepartementet,,lov helsepersonell mv helsepersonelloven lovdatano,https://lovdata.no/dokument/nl/lov/1999-07-02-64?q=helsepersonelloven
krav og prinsipper,rundskriv legemiddelhåndteringsforskriften is72015,,rundskrivet inneholder mer detaljert beskrivelse forskriften forstås samt veiledning gir råd praktiske eksempler opprettholde gode rutiner sikre kvalitet legemiddelhåndteringen,,,organisatorisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,rundskriv legemiddelhåndteringsforskriften is72015 pdf hdirno,https://www.helsedirektoratet.no/rundskriv/legemiddelhandteringsforskriften-med-kommentarer/legemiddelh%c3%a5ndteringsforskriften%20med%20kommentarer%20(rev)%20%e2%80%93%20rundskriv.pdf/_/attachment/inline/506142af-6a2f-407f-8f3d-b87d3adc3cd5:81191d21a0a9e3131cb80deff61f723499f3f65c/legemiddelh%c3%a5ndteringsforskriften%20med%20kommentarer%20(rev)%20%e2%80%93%20rundskriv.pdf
krav og prinsipper,eprescription and edispensation of authorised medicinal products,,spesifikasjon utvekslingsformat informasjonselementene eu digital forskrivning utlevering legemidler hvert komme krav gjennom ehdsforordningen tas hensyn arbeidet nasjonale informasjonsmodeller pasientens legemiddelliste,,,"organisatorisk, semantisk, teknisk",eksisterer,pasientens legemiddelliste,eukommisjonen,,eprescription and edispensation of authorised medicinal products pdf eceuropaeu,https://health.ec.europa.eu/document/download/b744f30b-a05e-4b9c-9630-ad96ebd0b2f0_en?filename=ehn_guidelines_eprescriptions_en.pdf
krav og prinsipper,veileder internasjonale standarder legemiddelområdet,,dokumentet beskriver internasjonale standarder legemiddelområdet bør brukes ulike formål tiltak bør gjennomføres sikre standardene tatt bruk enhetlig måte,,,"organisatorisk, semantisk",eksisterer,pasientens legemiddelliste,helsedirektoratet,,veileder internasjonale standarder legemiddelområdet ehelseno,https://www.ehelse.no/standardisering/standarder/veileder%20om%20internasjonale%20standarder%20for%20legemiddelinformasjon
arbeidsprosess,gjøre oppslag tidligere journalopplysninger,,informasjonstjenesten gir helsepersonell muligheten grave dypere innbyggerens sykdoms undersøkelseshistorikk tidligere besøk helsetjenesten eks fastende langtidsblodsukker målt helsepersonell gå journalen få resultater tidligere tester dagens resultater sammenlignes,,,organisatorisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,,,
