informasjonstype,navn,ingress,beskrivelse,kontekstavhengig_beskrivelse,normeringsniva,eif_niva,status,samhandlingstjenester,ansvarlig,dokumenttype,referanse_lenketekst,referanse_url
arbeidsprosess,skaffe oversikt innbyggers tilstand behov helsehjelp,,informasjonstjenestene kategorien benytter helsearbeiderne få oversikt innbyggeren kritisk informasjon innbyggerens helse eks få oversikt evt legemiddelallergier,,,organisatorisk,eksisterer,pasientens kritiske informasjon,helsedirektoratet,,,
informasjonstjeneste,pasientens prøvesvar,får oversikt krav anbefalinger gjelder samhandlingstjenesten pasientens prøvesvar lenker sider dokumenter føringer publisert,pasientens prøvesvar gjør mulig dele prøvesvar tvers behandlingsnivåer uavhengig bestilt undersøkelsen landet utført vedtatt endringer pasientjournalloven 13 femte ledd legger rette pasientens prøvesvar tas del kjernejournal forutsettes imidlertid gjøres endringer kjernejournalforskriften pågår arbeid se oversikt pågående planlagte aktiviteter pasientens prøvesvar veikart nasjonal ehelsestrategi,,,organisatorisk,under utvikling,pasientens prøvesvar,helsedirektoratet,,,
informasjonstjeneste,pasientens kritiske informasjon,får oversikt krav anbefalinger gjelder samhandlingstjenesten pasientens kritiske informasjon lenker sider dokumenter publisert,samhandlingstjenesten baserer kritisk informasjon kjernejournal kritisk informasjon menes informasjon behandlingssituasjon ønsker varsles særskilt helsepersonell pasienten behandling eksempler kritisk informasjon allergier spesielle lidelser tidligere komplikasjoner anestesi se oversikt pågående planlagte aktiviteter pasientens kritiske informasjon veikart nasjonal ehelsestrategi,,,organisatorisk,eksisterer,pasientens kritiske informasjon,helsedirektoratet,,,
informasjonstjeneste,pasientens journaldokumenter,får oversikt krav anbefalinger gjelder samhandlingstjenesten pasientens journaldokumenter lenker sider dokumenter publisert,pasientens journaldokumenter samhandlingstjeneste gi innsyn dokumenter via kjernejournal helsepersonell via helsenorge innbyggere eksempler epikriser sammenfatninger henvisninger se oversikt pågående planlagte aktiviteter pasientens journaldokumenter veikart nasjonal ehelsestrategi,,,organisatorisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,,,
fortolkning,kjernejournals formål forholdet helsepersonelloven 25 b 29 c,,dokumentet lenket under inneholder juridisk vurdering bruk opplysninger kjernejournal formålet yte helsehjelp annen pasient egen læring kvalitetssikring helsehjelpen,,,juridisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,,fortolkning spørsmål bruk opplysninger kjernejournal formålet yte helsehjelp annen pasient egen læring kvalitetssikring helsehjelpen jf helsepersonelloven 25 b 29 c pdf ehelseno,https://www.ehelse.no/regelverk/regelverk-om-deling-av-helseopplysninger/_/attachment/inline/12836bcb-3ef9-463a-bf36-1e9f8116e25a:753f25e56e9f7b88450ddc59d6e0b8e278138ab9/fortolkning%20-%20sp%c3%b8rsm%c3%a5l%20om%20bruk%20av%20opplysninger%20i%20kjernejournal%20der%20form%c3%a5let%20er%20%c3%a5%20yte%20helsehjelp%20til%20en%20annen%20pasient%20eller%20til%20egen%20l%c3%a6ring%20og%20kvalitetssikri.pdf
fortolkning,juridisk vurdering dokumentdeling via kjernejournal pasientens journaldokumenter,,vurderingene lenket under redegjør hjemmelsgrunnlaget dokumentdeling via kjernejournal pasientens journaldokumenter tillegg fastslås rekkevidden deltakende virksomhetenes dataansvar betydning virksomhetenes plikt vurdere risiko sørge iverksettes tilstrekkelige informasjonssikkerhetstiltak ivareta registrertes rettigheter,,,juridisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,,juridisk vurdering pasientens journaldokumenter fortolkning direktoratet ehelse helsedirektoratet uttalelse helse omsorgsdepartementet pdf ehelseno,https://www.ehelse.no/regelverk/regelverk-om-deling-av-helseopplysninger/_/attachment/inline/47957976-add2-4635-b1cd-2300a98b415a:e0fefc58782aed7bc6d462cac671fb39744f83fc/juridisk%20vurdering%20av%20og%20uttalelse%20om%20dokumentdeling%20via%20kjernejournal.pdf
krav og prinsipper,euguidelines on patient summary,,generelle retningslinjer eu patient summary hvert komme krav gjennom ehdsforordningen retningslinjene legger grunnlaget obligatoriske utvekslingsformater under utarbeidelse eu euguidelines tas hensyn arbeidet nasjonale informasjonsmodeller kritisk informasjon,,,semantisk,eksisterer,pasientens kritiske informasjon,eukommisjonen,,euguidelines on patient summary pdf healtheceuropaeu,https://health.ec.europa.eu/document/download/e020f311-c35b-45ae-ba3d-03212b57fa65_en?filename=ehn_guidelines_patientsummary_en.pdf
krav og prinsipper,euguidelines on laboratory results,,generelle retningslinjer eu laboratoriesvar hvert komme krav gjennom ehdsforordningen retningslinjene legger grunnlaget obligatoriske utvekslingsformater under utarbeidelse eu,,,semantisk,eksisterer,pasientens prøvesvar,eukommisjonen,,euguidelines on laboratory results healtheceuropaeu,https://health.ec.europa.eu/publications/ehn-laboratory-result-guidelines_en
kodeverk og terminologi,alvorlighetsgrad,,angir alvorlighetsgrad registrering overfølsomhetsreaksjon kjernejournal registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,alvorlighetsgrad oid7520 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7520
kodeverk og terminologi,underkategorier kritisk informasjon,,viser oversikt ulike underkategoriene kritisk informasjon,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,underkategorier kritisk informasjon oid7651 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7651
kodeverk og terminologi,koder tilgangsbegrensninger behandlingsrettede helseregistre,,kodeverket benyttes angi tilgangsbegrensninger behandlingsrettede helseregistre herunder epjsystemer nasjonale ehelseløsninger,,,semantisk,eksisterer,pasientens journaldokumenter pasientens prøvesvar,helsedirektoratet,,koder tilgangsbegrensninger behandlingsrettede helseregistre oid9603 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/9603
kodeverk og terminologi,prosedyreendringer kritisk informasjon,,endringer behandlingsprosedyrer registrert kritisk informasjon gjelder andre prosedyreendringer avgrensning livsforlengende behandling registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,prosedyreendringer kritisk informasjon oid7522 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7522
kodeverk og terminologi,enhet pakning 7452,,enhet bruk pakningsstørrelse nevner styrke pakningsstørrelse beregnes forhold,,,semantisk,eksisterer,pasientens legemiddelliste,direktoratet medisinske produkter,,enhet pakning 7452 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7452
kodeverk og terminologi,reaksjonstyper 7497,,kodeverket inneholder reaksjonstyper legemiddelallergi,,,semantisk,eksisterer,pasientens kritiske informasjon pasientens legemiddelliste,helsedirektoratet,,reaksjonstyper 7497 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7497
kodeverk og terminologi,smittetype kritisk informasjon,,angir type smitte registreres kritisk informasjon kjernejournal registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,smittetype kritisk informasjon oid7519 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7519
kodeverk og terminologi,anatomical therapeutic chemical atc,,kodeverket angir koder internasjonal klassifisering legemidler klassifikasjonssystemet anatomical therapeutic chemical atc classification system,,obligatorisk standard,semantisk,eksisterer,pasientens kritiske informasjon pasientens legemiddelliste,helsedirektoratet,,atc oid7180 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7180
kodeverk og terminologi,metode utlevering vare 7404,,beskriver metode ekspedering varer utleverer apotek bandagist,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,metode utlevering vare 7404 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7404
kodeverk og terminologi,status søknad slv 7436,,,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,status søknad slv 7436 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7436
kodeverk og terminologi,kodeverk dokumenttyper,,kodeverk beskriver dokumenttyper deles gjennom dokumentdelingsløsningen,,,semantisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,,dokumenttyper oid9602 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/9602
kodeverk og terminologi,produktgruppe 7403,,kodeverk medisinsk forbruksmateriell dietetiske næringsmidler forskrives blå resept brystproteser refunderes folketrygdloven 107i,,,semantisk,eksisterer,pasientens legemiddelliste,helfo,,produktgruppe 7403 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7403
kodeverk og terminologi,typer kritisk informasjon,,oversikt hovedkategorier kritisk informasjon,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,typer kritisk informasjon oid7650 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7650
kodeverk og terminologi,status resept 7408,,,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,status resept 7408 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7408
kodeverk og terminologi,intubasjonsproblem kritisk informasjon,,gradering anatomisk tilgjengelighet intubasjon iht cormack lehane registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,intubasjonsproblem kritisk informasjon oid7515 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7515
kodeverk og terminologi,mulighet maskeventilasjon,,angir problemer ventilasjon maske registert komplikasjon under anestesi kjernejournal registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,mulighet maskeventilasjon oid7516 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7516
kodeverk og terminologi,pågående behandling kritisk informasjon,,angir pågående viktig behandling registert kritisk informasjon gjelder behandling normalt utledes pasientens forskrevne resepter registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,pågående behandling kritisk informasjon oid7517 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7517
kodeverk og terminologi,implantater kritisk informasjon,,angir type implantat registert kritisk informasjon registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,implantater kritisk informasjon oid7518 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7518
kodeverk og terminologi,hjemmel refusjon medisinsk begrunnelse ny forskrift 7427,,lovgrunnlag refusjon,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,hjemmel refusjon medisinsk begrunnelse ny forskrift 7427 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7427
kodeverk og terminologi,annen allergi kritisk informasjon,,angir annet allergen legemidler årsak alvorlig allergisk reaksjon registrert kritisk informasjon,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,annen allergi kritisk informasjon oid7514 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7514
kodeverk og terminologi,bekreftelse,,angir registrering kritisk informasjon verifisert avkreftet registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,bekreftelse oid7524 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7524
kodeverk og terminologi,sannsynlighet,,angir sannsynlig oppgitt allergen årsaken registerte reaksjonen benyttes registrering overfølsomhetsreaksjoner kjernejournal registrering utveksling kritisk informasjon kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,sannsynlighet oid 7521 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7521
kodeverk og terminologi,helsepersonellregisterets hpr klassifikasjon spesialiteter 7426,,kodeverket inneholder koder spesialiteter helsepersonellregisteret kilde forskrift spesialistgodkjenning helsepersonell turnusstillinger leger,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,helsepersonellregisterets hpr klassifikasjon spesialiteter 7426 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7426
kodeverk og terminologi,nei 1101,,kodeverket inneholder koder angi svar nei,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,nei 1101 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/1101
kodeverk og terminologi,rolle forhold pasient 7490,,oppgir rolle organisasjon helseperson forhold pasient,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,rolle forhold pasient 7490 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7490
kodeverk og terminologi,typeresept 7491,,,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,typeresept 7491 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7491
kodeverk og terminologi,kommentar oppføring lib 7495,,struktuert kommentar oppføring legemidler bruk lib m25,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,kommentar oppføring lib 7495 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7495
kodeverk og terminologi,nasjonalt register enheter spesialisthelsetjenesten resh 3512,,oversikt organisatoriske enheter innen spesialisthelsetjenesten,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,nasjonalt register enheter spesialisthelsetjenesten resh 3512 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/3512
kodeverk og terminologi,kilde opplysninger 7498,,kodeverket inneholder alternativer oppgi opplysninger allergisk reaksjon kommer,,,semantisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,kilde opplysninger 7498 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7498
kodeverk og terminologi,kritisk medisinsk tilstand begrunnelse,,angir begrunnelse tilstand bør ansees kritisk registreres kjernejournal,,,semantisk,eksisterer,pasientens kritiske informasjon,norsk helsenett nhn,,kritisk medisinsk tilstand begrunnelse oid7513 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7513
kodeverk og terminologi,årsak seponering 7494,,,,,semantisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,årsak seponering 7494 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7494
kodeverk og terminologi,svar oppføring lib 7493,,strukturert svar knytte kommentarer gitt oppføringer legemidler bruk lib benyttes angi strukturet svar legemidler bruk lib,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,svar oppføring lib 7493 finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7493
kodeverk og terminologi,kilde opplysninger,,kodeverket inneholder alternativer oppgi opplysninger allergisk reaksjon kommer,,,semantisk,eksisterer,pasientens kritiske informasjon,helsedirektoratet,,kilde opplysninger finnkodeno,https://finnkode.helsedirektoratet.no/adm/collections/7498
lov,proposal a regulation on the european health data space,,ehdsforordningen gir rammer helhetlig informasjonsforvaltning tvers primær sekundærbruk helsedata,,,juridisk,under utvikling,pasientens kritiske informasjon,eukommisjonen,,proposal a regulation on the european health data space pdf consiliumeuropaeu,https://www.consilium.europa.eu/media/70909/st07553-en24.pdf
lov,pasientjournalloven,,personopplysningsloven personvernforordningen pasientjournalloven dels pasient brukerrettighetsloven regulerer behandling person helseopplysninger pasientjournalloven sentrale loven gjelder regulering virksomhetenes behandling helseopplysninger forbindelse ytelse helsehjelp,pasientens journaldokumenter samhandlingstjenesten pasientens journaldokumenter gir helsepersonell tjenstlig behov innsyn utvalgte dokumenter tvers helsevirksomheter dokumentene tilgjengeliggjøres via kjernejournal bakgrunn informasjonselementet referanser ytterligere informasjon kjernejournal selve dokumentene del kjernejournal derfor særlig 13 nasjonal kjernejournal 19 helseopplysninger helsehjelp relevante samhandlingstjenesten regelverket regulerer kjernejournal setter ytre ramme dokumentdelingen herunder hvilket formål gjøres oppslag rettslige grunnlaget gi helsepersonellet innsyn selve dokumentene pasientjournalloven 19 jf helsepersonelloven 45 19 fastsetter blant annet helsevirksomheter innen rammen taushetsplikten plikter sørge relevante nødvendige opplysninger tilgjengelige helsepersonell trenger ute helsehjelp imidlertid virksomheten bestemmer opplysningene gjøres tilgjengelige krav gjøres måte tilfredsstiller informasjonssikkerheten virksomheter tilgjengeliggjør dokumenter samhandlingstjenesten pasientens journaldokumenter virksomhetene valgt benytte tjenesten metode tilgjengeliggjøre aktuelle dokumentene virksomheten tilgjengeliggjør ansvaret vilkårene tilgjengeliggjøringen oppfylt pasientens legemiddelliste pasientens legemiddelliste inngå reseptformidlerennbsprettslig grunnlag reseptformidleren pasientjournalloven 12 pasientens kritiske informasjon informasjonstjenesten pasientens kritiske informasjon hovedvilkåret tilgang helsepersonell må quottjenstlig behovquot pasientens kritiske opplysninger kravet tjenstlig behov fremgår pasientjournalloven 13 fjerde ledd bestemmelsen unntak lovbestemt taushetsplikt gjør lovlig tilegne helseopplysninger kjernejournal gjennom tjenesten pasientens kritiske informasjon tillegg kravet tjenstlig behov må helsepersonell hovedregel innhente pasientens samtykke gjøre oppslag konkrete kjernejournalen,,juridisk,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens prøvesvar pasientens legemiddelliste pasientens måledata,helse omsorgsdepartementet,,lov behandling helseopplysninger ytelse helsehjelp pasientjournalloven lovdatano,https://lovdata.no/dokument/nl/lov/2014-06-20-42?q=pasientjournalloven
informasjonsmodell,informasjonsmodell festkatalogen,,beskrivelse informasjonsinnholdet forskrivnings ekspedisjonsstøtte fest se fest implementeringsveiledning direktoratet medisinske produkter,,,semantisk,eksisterer,pasientens legemiddelliste,helsedirektoratet,,informasjonsmodell festkatalogen hdirno,https://www.ehelse.no/standardisering/standarder/m30-fest-meldingen
samhandlingskomponent,sentral forskrivningsmodul basis api,,sfm basis api tilrettelagt epjsystemer egenutviklet legemiddelmodul sfm basis api gi forenklet kvalitetssikret grensesnitt epj sentrale registrene reseptformidleren rf kjernejournal kj,,,teknisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,sfm basis api nhnno,https://e-resept.atlassian.net/wiki/spaces/sfmdok/pages/2160493776/sfm+basis+api
samhandlingskomponent,sentral forskrivningsmodul fullversjon,,sfm legemiddelmodul inngå integrert del epjsystemet driftes forvaltes sentralt sfm lagres legemiddelopplysningene sfms sentrale database data holdes separat enkelte virksomhet,,,teknisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,sfm fullversjon nhnno,https://e-resept.atlassian.net/wiki/spaces/sfmdok/pages/2160492688/sfm+fullversjon
informasjonsmodell,rekvirering medisinske tjenester v16,,melding rekvirering tjenester innen radiologi laboratoriemedisin,,obligatorisk standard,semantisk,eksisterer,pasientens prøvesvar,helsedirektoratet,his,rekvirering medisinske tjenester v16 ehelseno,https://www.ehelse.no/standardisering/standarder/rekvirering-av-medisinske-tjenester-v1.6
informasjonsmodell,informasjonsmodell sfmfullversjon,,implementasjonsveileder sentral forskrivningsmodul,,,semantisk,,pasientens legemiddelliste,norsk helsenett nhn,,sfm fullversjon nhnno,https://simplifier.net/guide/sfmapidatadeling?version=current
informasjonsmodell,nasjonal informasjonsmodell kritisk informasjon,,helsedirektoratet arbeider beskrive overordnet struktur innhold ulike typer helseinformasjon uavhengig formål teknisk løsning kritisk informasjon pågående arbeid gjennomføres 2024,,,semantisk,under utvikling,pasientens kritiske informasjon,helsedirektoratet,,nasjonal informasjonsmodell kritisk informasjon ehelseno,https://www.ehelse.no/oversikt-over-arbeid-med-internasjonale-e-helsestandarder/helse-nim/lage-helse-nim-for-kritisk-informasjon
faktaark,testing testdata faktaark 43,,formålet faktaarket sikre konfidensialitet integritet tilgjengelighet kvalitet testdata brukes utvikling test itsystemer helse personopplysninger,,,,eksisterer,pasientens journaldokumenter pasientens kritiske informasjon pasientens legemiddelliste,normen,,testing testdata faktaark 43 ehelseno,https://www.ehelse.no/normen/normen-dokumenter/testing%20og%20testdata%20(faktaark%2043)
informasjonslager,lager svarrapporter pasientens prøvesvar,,lager kjernejournal svarrapporter bruk pasientens prøvesvar,,,teknisk,eksisterer,pasientens prøvesvar,norsk helsenett nhn,,teknisk beskrivelse pasientens prøvesvar nhnno,https://www.nhn.no/tjenester/pasientens-provesvar/teknisk-beskrivelse-svarmeldinger
krav og prinsipper,logging etterkontroll,,dokumentet beskriver prinsipper logging loggkontroll loggoppfølging,,,organisatorisk,eksisterer,pasientens journaldokumenter,helsedirektoratet,,logg logging loggkontroll nhnno,"https://www.nhn.no/tjenester/kjernejournal/deling-av-journaldokumenter-gjennom-kjernejournal/logg,%20loggkontroll%20og%20loggoppf%c3%b8lging.pdf"
samhandlingskomponent,reseptformidleren eresept,,reseptformidleren sentral formidlingen informasjon aktørene eresept verdikjeden reseprformidleren database meldingsformidler aktive resepter pasientens legemiddelliste tilhørende meldinger linker videre eresept dokumentasjonen,,,teknisk,eksisterer,pasientens legemiddelliste,norsk helsenett nhn,,reseptformidleren eresept nhnno,https://utviklerportal.nhn.no/informasjonstjenester/reseptformidleren-og-e-resept/
informasjonsmodell,informasjonsmodell sfmbasis api,,implementasjonsveileder fhirapi sentral forskrivningsmodul,,,semantisk,,pasientens legemiddelliste,norsk helsenett nhn,,sfm basis api nhnno,https://simplifier.net/guide/sfmapibasis?version=current
informasjonsmodell,m251 legemidler bruk pasientens legemiddelliste,,meldingsstandard legemidler bruk pasientens legemiddelliste beskrevet m25meldingsstandardene dokumentasjonen inneholder informasjonsmodellen legemidler bruk,,,semantisk,,pasientens legemiddelliste,helsedirektoratet,,legemidler bruk pasientens legemiddelliste hdirno,https://www.ehelse.no/standardisering/standarder/m25.1-legemidler-i-bruk
informasjonstjeneste,pasientens legemiddelliste,får oversikt krav anbefalinger gjelder samhandlingstjenesten pasientens legemiddelliste lenker sider dokumenter føringer publisert,pasientens legemiddelliste inneholde samlet oppdatert oversikt reseptbelagte legemidler pasienten bruker andre legemidler relevant beskrivelse tiltaket pasientens legemiddelliste se oversikt pågående planlagte aktiviteter pasientens legemiddelliste veikart nasjonal ehelsestrategi,,,organisatorisk,under utvikling,pasientens legemiddelliste,helsedirektoratet,,,
