informasjonstype,navn,ingress,beskrivelse,kontekstavhengig_beskrivelse,normeringsniva,eif_niva,status,samhandlingstjenester,ansvarlig,referanse_lenketekst,referanse_url
Nasjonal e-helseløsning ,Helsenorge,,Helsenorge er den offentlige helseportalen for innbyggere i Norge. Helsenorge.no gir brukere tilgang egen helseinformasjon.,,,Organisatorisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste",Norsk helsenett (NHN),Om Helsenorge (nhn.no),https://www.nhn.no/tjenester/helsenorge
Krav og prinsipper ,Kritisk informasjon i kjernejournal - klinisk beskrivelse og kodeverk,,Beskrivelse av kodeverk som brukes i forbindelse med kritisk informasjon i kjernejournal. Dokumentet eies av Norsk Helsenett.,,,"Organisatorisk, Semantisk",Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Kritisk informasjon i kjernejournal - klinisk beskrivelse og kodeverk (PDF) (nhn.no),https://www.nhn.no/tjenester/kjernejournal/dokumentasjon-for-kjernejournal/nyttig-dokumentasjon-for-helsepersonell/IE-2006_kritisk%20informasjon_Klinisk%20beskrivelse%20og%20kodeverk_.pdf
Krav og prinsipper ,Løsningsbeskrivelse for dokumentdeling,,"Utviklerportalen til NHN inneholder blant annet informasjon om løsningskomponenter, grensesnitt og logging for dokumentdeling.",,,Teknisk,Eksisterer,Pasientens journaldokumenter,Norsk helsenett (NHN),Dokumentdeling (utviklerportal.nhn.no),https://utviklerportal.nhn.no/informasjonstjenester/pasientens-journaldokumenter-i-kjernejournal/
Krav og prinsipper ,EU-guidelines on patient summary,,Generelle retningslinjer fra EU om patient summary. Disse vil etter hvert komme som krav gjennom EHDS-forordningen. Disse retningslinjene legger grunnlaget for obligatoriske utvekslingsformater som er under utarbeidelse i EU. EU-guidelines tas hensyn til i arbeidet med nasjonale informasjonsmodeller for kritisk informasjon.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,EU-kommisjonen,EU-guidelines on patient summary (PDF) (health.ec.europa.eu),https://health.ec.europa.eu/document/download/e020f311-c35b-45ae-ba3d-03212b57fa65_en?filename=ehn_guidelines_patientsummary_en.pdf
Krav og prinsipper ,ePrescription and eDispensation of Authorised Medicinal Products,,"Spesifikasjon av utvekslingsformat og informasjonselementene
fra EU om digital forskrivning og utlevering legemidler. Dette vil etter hvert komme som krav gjennom EHDS-forordningen. Dette tas hensyn til i arbeidet med nasjonale informasjonsmodeller for pasientens legemiddelliste.",,,"Organisatorisk, Semantisk, Teknisk",Eksisterer,Pasientens legemiddelliste,EU-kommisjonen,ePrescription and eDispensation of Authorised Medicinal Products (PDF) (ec.europa.eu),https://health.ec.europa.eu/document/download/b744f30b-a05e-4b9c-9630-ad96ebd0b2f0_en?filename=ehn_guidelines_eprescriptions_en.pdf
Krav og prinsipper ,EU-guidelines on laboratory results,,Generelle retningslinjer fra EU om laboratoriesvar. Disse vil etter hvert komme som krav gjennom EHDS-forordningen. Disse retningslinjene legger grunnlaget for obligatoriske utvekslingsformater som er under utarbeidelse i EU.,,,Semantisk,Eksisterer,Pasientens prøvesvar,EU-kommisjonen,EU-guidelines on laboratory results (health.ec.europa.eu),https://health.ec.europa.eu/publications/ehn-laboratory-result-guidelines_en
Krav og prinsipper ,Rundskriv til legemiddelhåndteringsforskriften (IS-7/2015),,"Rundskrivet inneholder en mer detaljert beskrivelse av hvordan forskriften skal forstås, samt en veiledning som gir råd og praktiske eksempler for å kunne opprettholde gode rutiner og sikre kvalitet i legemiddelhåndteringen.",,,Organisatorisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Rundskriv til legemiddelhåndteringsforskriften (IS-7/2015) (PDF) (hdir.no),https://www.helsedirektoratet.no/rundskriv/legemiddelhandteringsforskriften-med-kommentarer/Legemiddelh%C3%A5ndteringsforskriften%20med%20kommentarer%20(rev)%20%E2%80%93%20Rundskriv.pdf/_/attachment/inline/506142af-6a2f-407f-8f3d-b87d3adc3cd5:81191d21a0a9e3131cb80deff61f723499f3f65c/Legemiddelh%C3%A5ndteringsforskriften%20med%20kommentarer%20(rev)%20%E2%80%93%20Rundskriv.pdf
Krav og prinsipper ,"Implementation guide for Norwegian usage of IHE XDS, XCA and XUA",,"Implementasjonsguide som beskriver norsk bruk av IHE integrasjonsprofiler basert på XDS, XCA og XUA. Dokumentet beskriver også utvidelser og begrensninger for aktører og transaksjoner i profilene.",,,"Semantisk, Teknisk",Eksisterer,Pasientens journaldokumenter,Norsk helsenett (NHN),"Implementation guide for Norwegian usage of IHE XDS, XCA and XUA (PDF) (nhn.no)",https://utviklerportal-dev.utvikling.nhn.no/media/2ujlacuk/implementation-guide-for-norwegian-usage-of-ihe-xds-xca-and-xua.pdf
Krav og prinsipper ,Implementeringsveiledning FEST,,Implementeringsveiledningen er Direktoratet for medisinske produkter sin dokumentasjon av meldingen for forskrivnings- og ekspedisjonsstøtte (FEST).,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Direktoratet for medisinske produkter,Implementeringsveiledning FEST (dmp.no),https://www.dmp.no/om-oss/distribusjon-av-legemiddeldata/fest/hvordan-bruke-fest#Implementeringsveiledning-FEST-1
Krav og prinsipper ,Krav til utleverere av medikamenter,,"Kravdokumentene beskriver funksjonalitet knyttet til e-reseptmeldinger som benyttes i kommunikasjon mellom utleverersystemer og Reseptformidleren, samt meldinger som benyttes i oppgjørsløsningen mot Helfo.",,,Teknisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),Krav til utleverere av medikamenter (nhn.no),https://e-resept.atlassian.net/wiki/spaces/ERDOK/pages/953685209/Krav+til+utleverere
Krav og prinsipper ,Legemiddelsamstemming og legemiddelgjennomgang,,"Formålet med de faglige rådene er å bidra til god kvalitet i legemiddelbehandlingen ved å gi veiledning om rutiner og gjennomføring av legemiddelsamstemming og legemiddelgjennomgang. Målgruppen for rådene er primært helsepersonell og ledere som har ansvar for organisering og gjennomføring av tiltakene, men også pasienter og pårørende vil kunne ha nytte av rådene.",,,Organisatorisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Legemiddelsamstemming og legemiddelgjennomgang (hdir.no),https://www.helsedirektoratet.no/faglige-rad/legemiddelsamstemming-og-legemiddelgjennomgang
Krav og prinsipper ,Rekvirentspesifikasjon for e-resept,,Funksjonelle spesifikasjoner for legemiddelmoduler som skal samhandle med e-resept. Spesielt relevant for de som skal utvikle egen funksjonalitet for PLL.,,,Organisatorisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),Rekvirentspesifikasjon for e-resept (nhn.no),https://e-resept.atlassian.net/wiki/spaces/ERDOK/pages/2313421608/Rekvirentspesifikasjon+for+e-resept
Krav og prinsipper ,Felles tilgangsregler for datadeling og dokumentdeling,,"Felles tilgangsregler, krav og retningslinjer er en viktig del av felles tillitsmodell. Dette sier blant annet noe om hvilken informasjon som skal gis tilgang til og hvilke plikter som gjelder. Dette er under etablering i regi av Norsk helsenett",,,Organisatorisk,Under utvikling,Pasientens journaldokumenter,Norsk helsenett (NHN),,
Arbeidsprosess ,Gjøre oppslag i tidligere journalopplysninger,,Informasjonstjenesten gir helsepersonell muligheten til å grave seg dypere ned i innbyggerens sykdoms- og undersøkelseshistorikk fra tidligere besøk i helsetjenesten. Eks. hvis fastende langtidsblodsukker blir målt kan helsepersonell gå inn å journalen og få resultater fra tidligere tester som dagens resultater kan sammenlignes med. ,,,Organisatorisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,,
Arbeidsprosess ,Skaffe seg oversikt over innbyggers tilstand og behov for helsehjelp,,"Informasjonstjenestene i denne kategorien benytter helsearbeiderne til å få oversikt over hvem innbyggeren er og kritisk informasjon om innbyggerens helse. Eks. på
dette er å få oversikt over evt. legemiddelallergier. ",,,Organisatorisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,,
Kodeverk og terminologi ,Underkategorier av kritisk informasjon ,,"Viser en oversikt over de ulike underkategoriene av kritisk informasjon.
",,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Underkategorier av kritisk informasjon (OID=7651) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7651
Kodeverk og terminologi ,Koder for tilgangsbegrensninger i behandlingsrettede helseregistre,,"Kodeverket benyttes for å angi tilgangsbegrensninger i behandlingsrettede helseregistre, herunder EPJ-systemer og nasjonale e-helseløsninger.",,,Semantisk,Eksisterer,"Pasientens journaldokumenter, Pasientens prøvesvar",Helsedirektoratet,Koder for tilgangsbegrensninger i behandlingsrettede helseregistre (OID=9603) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/9603
Kodeverk og terminologi ,Smittetype som kritisk informasjon ,,Angir hvilken type smitte som kan registreres som kritisk informasjon i kjernejournal. Registrering og utveksling av kritisk informasjon i kjernejournal.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Smittetype som kritisk informasjon (OID=7519) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7519
Kodeverk og terminologi ,Metode for utlevering av vare (7404),,Beskriver metode for ekspedering av varer fra utleverer (apotek eller bandagist).,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Metode for utlevering av vare (7404) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7404
Kodeverk og terminologi ,Status søknad SLV (7436),,,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Status søknad SLV (7436) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7436
Kodeverk og terminologi ,Kodeverk for dokumenttyper,,Kodeverk som beskriver hvilke dokumenttyper som kan deles gjennom dokumentdelingsløsningen.,,,Semantisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,Dokumenttyper (OID=9602) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/9602
Kodeverk og terminologi ,Intubasjonsproblem som kritisk informasjon,,"Gradering av anatomisk tilgjengelighet ved intubasjon iht Cormack & Lehane. Registrering og utveksling av kritisk informasjon i kjernejournal.
",,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Intubasjonsproblem som kritisk informasjon (OID=7515) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7515
Kodeverk og terminologi ,Mulighet for maskeventilasjon,,"Angir om det var problemer med ventilasjon på maske registert som komplikasjon under anestesi i kjernejournal. Registrering og utveksling av kritisk informasjon i kjernejournal
",,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Mulighet for maskeventilasjon (OID=7516) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7516
Kodeverk og terminologi ,Pågående behandling som kritisk informasjon ,,Angir pågående viktig behandling registert som kritisk informasjon. Gjelder behandling som normalt ikke kan utledes av pasientens forskrevne resepter. Registrering og utveksling av kritisk informasjon i kjernejournal.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Pågående behandling som kritisk informasjon (OID=7517) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7517
Kodeverk og terminologi ,Enhet for pakning (7452),,Enhet til bruk i pakningsstørrelse og nevner for styrke som pakningsstørrelse beregnes i forhold til.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Direktoratet for medisinske produkter,Enhet for pakning (7452) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7452
Kodeverk og terminologi ,Reaksjonstyper (7497),,Kodeverket inneholder reaksjonstyper for legemiddelallergi,,,Semantisk,Eksisterer,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Helsedirektoratet,Reaksjonstyper (7497) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7497
Kodeverk og terminologi ,Produktgruppe (7403),,"Kodeverk for medisinsk forbruksmateriell og dietetiske næringsmidler som kan forskrives på blå resept, og for brystproteser som refunderes etter folketrygdloven § 10-7i.",,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helfo,Produktgruppe (7403) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7403
Kodeverk og terminologi ,Typer av kritisk informasjon,,"Oversikt over hovedkategorier av kritisk informasjon
",,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Typer av kritisk informasjon (OID=7650) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7650
Kodeverk og terminologi ,Status resept (7408),,,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Status resept (7408) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7408
Kodeverk og terminologi ,Prosedyreendringer som kritisk informasjon ,,Endringer i behandlingsprosedyrer registrert som kritisk informasjon. Gjelder andre prosedyreendringer enn avgrensning av livsforlengende behandling. Registrering og utveksling av kritisk informasjon i kjernejournal,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Prosedyreendringer som kritisk informasjon (OID=7522) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7522
Kodeverk og terminologi ,Implantater som kritisk informasjon,,Angir type implantat registert som kritisk informasjon. Registrering og utveksling av kritisk informasjon i kjernejournal.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Implantater som kritisk informasjon (OID=7518) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7518
Kodeverk og terminologi ,Alvorlighetsgrad ,,Angir alvorlighetsgrad ved registrering av overfølsomhetsreaksjon i kjernejournal. Registrering og utveksling av kritisk informasjon i kjernejournal.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Alvorlighetsgrad (OID=7520) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7520
Kodeverk og terminologi ,Svar på oppføring i LIB (7493),,Strukturert svar knytte til kommentarer som er gitt på oppføringer i Legemidler i bruk (LIB). Benyttes for å angi strukturet svar i Legemidler i bruk (LIB,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Svar på oppføring i LIB (7493) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7493
Kodeverk og terminologi ,Kilde til opplysninger,,Kodeverket inneholder alternativer for å oppgi hvor opplysninger for en allergisk reaksjon kommer fra,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,Kilde til opplysninger (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7498
Kodeverk og terminologi ,TypeResept (7491),,,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,TypeResept (7491) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7491
Kodeverk og terminologi ,Kommentar til oppføring i LIB (7495),,Struktuert kommentar til en oppføring i Legemidler i bruk (LIB) (M25),,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Kommentar til oppføring i LIB (7495) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7495
Kodeverk og terminologi ,Nasjonalt register over enheter i spesialisthelsetjenesten (RESH) (3512),,Oversikt over alle organisatoriske enheter innen spesialisthelsetjenesten.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Nasjonalt register over enheter i spesialisthelsetjenesten (RESH) (3512) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/3512
Kodeverk og terminologi ,Kilde til opplysninger (7498),,Kodeverket inneholder alternativer for å oppgi hvor opplysninger for en allergisk reaksjon kommer fra.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),Kilde til opplysninger (7498) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7498
Kodeverk og terminologi ,Kritisk medisinsk tilstand - begrunnelse,,"Angir begrunnelse for hvorfor en tilstand bør ansees som kritisk og registreres i kjernejournal.
",,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Kritisk medisinsk tilstand - begrunnelse (OID=7513) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7513
Kodeverk og terminologi ,Årsak til seponering (7494),,,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),Årsak til seponering (7494) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7494
Kodeverk og terminologi ,Hjemmel for refusjon med medisinsk begrunnelse - ny forskrift (7427),,Lovgrunnlag for refusjon.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Hjemmel for refusjon med medisinsk begrunnelse - ny forskrift (7427) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7427
Kodeverk og terminologi ,Annen allergi som kritisk informasjon ,,"Angir annet allergen enn legemidler som årsak til alvorlig allergisk reaksjon registrert som kritisk informasjon.
",,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Annen allergi som kritisk informasjon (OID=7514) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7514
Kodeverk og terminologi ,Bekreftelse,,Angir om en registrering av kritisk informasjon er verifisert eller avkreftet. Registrering og utveksling av kritisk informasjon i kjernejournal.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Bekreftelse (OID=7524) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7524
Kodeverk og terminologi ,Sannsynlighet,,Angir hvor sannsynlig det er at oppgitt allergen er årsaken til den registerte reaksjonen. Benyttes ved registrering av overfølsomhetsreaksjoner i kjernejournal. Registrering og utveksling av kritisk informasjon i kjernejournal.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Sannsynlighet (OID 7521) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7521
Kodeverk og terminologi ,Helsepersonellregisterets (HPR) klassifikasjon av spesialiteter (7426),,Dette kodeverket inneholder koder for spesialiteter i Helsepersonellregisteret. Kilde: Forskrift om spesialistgodkjenning av helsepersonell og turnusstillinger for leger.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Helsepersonellregisterets (HPR) klassifikasjon av spesialiteter (7426) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7426
Kodeverk og terminologi ,"Ja, nei (1101)",,Dette kodeverket inneholder koder for å angi svar Ja eller Nei.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,"Ja, nei (1101) (finnkode.no)",https://finnkode.helsedirektoratet.no/adm/collections/1101
Kodeverk og terminologi ,Rolle i forhold til pasient (7490),,Oppgir hvilken rolle en organisasjon eller helseperson har i forhold til en pasient.,,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Rolle i forhold til pasient (7490) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7490
Kodeverk og terminologi ,Absoluttlisten - oversikt over kritiske medisinske tilstander,,Liste over diagnoser/tilstander som bør registreres som «Kritisk medisinsk tilstand» i kjernejournal. Dette er en dynamisk liste som oppdateres og tilpasses kontinuerlig etter faktiske kliniske behov i tråd med gjeldende kunnskap og praksis.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,Absoluttlisten (PDF) (nhn.no),https://www.nhn.no/tjenester/kjernejournal/dokumentasjon-for-kjernejournal/nyttig-dokumentasjon-for-helsepersonell/Absoluttliste%20-%20nettversjon%200721.pdf
Teknisk grensesnitt ,API for kritisk informasjon i kjernejournal,,API i kjernejournal gjør det mulig å integrere kliniske fagsystem med kjernejournal og unngå duplisering av kritisk informasjon.,,,Teknisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Kritisk informasjon-API (Alert information) (nhn.no),https://kjernejournal.atlassian.net/wiki/spaces/KJERNEJOURDOK1/pages/836796547/Kritisk+informasjon-API+Alert+information
Teknisk grensesnitt ,Integrating the Healthcare Enterprise - Mobile access to Health Documents (IHE MHD),,"Mobile access to Health Documents (MHD) definerer FHIR-basert standardisert grensesnitt for å dele dokumenter og format-uavhengige metadata, som opprinnelig er definert i XDS.",,,Teknisk,Eksisterer,Pasientens journaldokumenter,Integrating the Healthcare Enterprise (IHE),Mobile access to Health Documents (MHD) (ihe.net),https://profiles.ihe.net/ITI/TF/Volume1/ch-33.html
