informasjonstype,navn,ingress,beskrivelse,kontekstavhengig_beskrivelse,normeringsniva,eif_niva,status,samhandlingstjenester,ansvarlig,referanse_lenketekst,referanse_url
Teknisk grensesnitt ,Integrating the Healthcare Enterprise - Cross-enterprise User Assertion (IHE XUA),,"XUA er en profil for håndtering av autentisering på tvers av samarbeidsområder. Beskriver sikkerhetsbilletten, som gjelder både innenfor og på tvers av samarbeidsområder.",,,Teknisk,Eksisterer,Pasientens journaldokumenter,Integrating the Healthcare Enterprise (IHE),Cross Enterprise User Assertion (XUA) (ihe.net),https://profiles.ihe.net/ITI/TF/Volume1/ch-13.html
Teknisk grensesnitt ,Integrating the Healthcare Enterprise - Cross Community Access (IHE XCA),,"Når det tillates flere samarbeidsområder, vil profilen XCA kreves for å kunne søke og få tilgang til dokumenter på tvers av samarbeidsområdene.",,,Teknisk,Eksisterer,Pasientens journaldokumenter,Integrating the Healthcare Enterprise (IHE),Cross-Community Access (XCA) (ihe.net),https://profiles.ihe.net/ITI/TF/Volume1/ch-18.html
Teknisk grensesnitt ,Integrating the Healthcare Enterprise - Cross-Enterprise Document Sharing (IHE XDS),,XDS er en profil for å håndtere dokumentdeling på tvers av virksomheter innen samme samarbeidsområde.,,,Teknisk,Eksisterer,Pasientens journaldokumenter,Integrating the Healthcare Enterprise (IHE),XDS specification (ihe.net),https://wiki.ihe.net/index.php/Cross-Enterprise_Document_Sharing
Kodeverk og terminologi ,Kritisk informasjon i kjernejournal - klinisk beskrivelse og kodeverk,,Beskrivelse av kodeverk som brukes i forbindelse med kritisk informasjon i kjernejournal. Dokumentet eies av Norsk Helsenett.,,,Semantisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),Kritisk informasjon i kjernejournal - klinisk beskrivelse og kodeverk (PDF) (nhn.no),https://www.nhn.no/tjenester/kjernejournal/dokumentasjon-for-kjernejournal/nyttig-dokumentasjon-for-helsepersonell/IE-2006_kritisk%20informasjon_Klinisk%20beskrivelse%20og%20kodeverk_.pdf
Teknisk grensesnitt ,Dokumentasjon av API og FHIR for pasientens prøvesvar,,Teknisk informasjon om FHIR-ressurser og grensesnitt for pasientens prøvesvar.,,,Teknisk,Under utvikling,Pasientens prøvesvar,Norsk helsenett (NHN),Dokumentasjon av API og FHIR for pasientens prøvesvar (nhn.no),https://utviklerportal.nhn.no/informasjonstjenester/pasientens-proevesvar/
Samhandlingskomponent ,Felles API-katalog,,Portal som gir oversikt og informasjon om tilgjengelige APIer. Denne oversikten er tilgjengelig på NHNs utviklerportal. Den blir fortløpende oppdatert med informasjon om APIer,,,Teknisk,Eksisterer,Pasientens kritiske informasjon,Norsk helsenett (NHN),NHN Utviklerportal,https://utviklerportal.nhn.no
Samhandlingskomponent ,Personvern og tilgangsstyring (PTS),,"Den nasjonale personverntjenesten er en samling og tilgjengeliggjøring av tilgangsbegrensninger, herunder personverninnstillinger. ",,,Teknisk,Eksisterer,Pasientens prøvesvar,Norsk helsenett (NHN),Personvern og tilgangsstyring (PTS) (nhn.no),https://utviklerportal.nhn.no/informasjonstjenester/pts/
Informasjonslager ,Lager for svarrapporter for pasientens prøvesvar,,Lager i kjernejournal for svarrapporter til bruk i pasientens prøvesvar.,,,Teknisk,Eksisterer,Pasientens prøvesvar,Norsk helsenett (NHN),Teknisk beskrivelse av pasientens prøvesvar (nhn.no),https://www.nhn.no/tjenester/pasientens-provesvar/teknisk-beskrivelse-svarmeldinger
Samhandlingskomponent ,Sentral forskrivningsmodul - Basis API,,SFM Basis API er tilrettelagt EPJ-systemer som har egenutviklet legemiddelmodul. SFM Basis API vil gi et forenklet og kvalitetssikret grensesnitt mellom EPJ og de sentrale registrene Reseptformidleren (RF) og Kjernejournal (KJ). ,,,Teknisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),SFM Basis API (nhn.no),https://e-resept.atlassian.net/wiki/spaces/SFMDOK/pages/2160493776/SFM+Basis+API
Samhandlingskomponent ,Sentral forskrivningsmodul - Fullversjon,,"SFM  er en legemiddelmodul som vil inngå som en integrert del av EPJ-systemet, men vil driftes og forvaltes sentralt. I SFM lagres legemiddelopplysningene i SFMs sentrale database, men alle data holdes separat for den enkelte virksomhet.",,,Teknisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),SFM Fullversjon (nhn.no),https://e-resept.atlassian.net/wiki/spaces/SFMDOK/pages/2160492688/SFM+Fullversjon
Samhandlingskomponent ,Interaksjonsvarslingstjeneste,,"Formålet med interaksjonsdata er å avverge legemiddelrelaterte problemer som skyldes legemiddelinteraksjoner, for eksempel bivirkninger og manglende effekt. Direktoratet for medisinske produkter har laget et søkeverktøy med uheldige kombinasjoner av legemidler for mennesker. ",,,Teknisk,,Pasientens legemiddelliste,Direktoratet for medisinske produkter,Interaksjonssøk (legemiddelsok.no),https://www.legemiddelsok.no/sider/Interaksjoner.aspx
Samhandlingskomponent ,Personvernkomponenten,,Personvernkomponenten (PVK) er en fellesløsning der en innbyggers innstillinger knyttet til personvern er lagret,,,Teknisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon",Norsk helsenett (NHN),Om personvernkomponenten (nhn.no),https://helsenorge.atlassian.net/wiki/spaces/HELSENORGE/pages/376602660/Generelt+om+PVK
Samhandlingskomponent ,HelseID,,HelseID er en felles påloggingsløsning for helse- og omsorgssektoren.,,,Teknisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens legemiddelliste",Norsk helsenett (NHN),Informasjon om HelseID (nhn.no),https://www.nhn.no/tjenester/helseid
Informasjonsmodell ,Informasjonsmodell SFM-fullversjon,,Implementasjonsveileder for sentral forskrivningsmodul. ,,,Semantisk,,Pasientens legemiddelliste,Norsk helsenett (NHN),SFM Fullversjon (nhn.no),https://simplifier.net/guide/sfmapidatadeling?version=current
Forskrift ,Reseptformidlerforskriften,,"Forskriften er hjemlet i pasientjournalloven § 12, som gir behandlingsgrunnlaget for Reseptformidleren. Forskiften gir nærmere bestemmelser om behandling av helseopplysninger i Reseptformidleren. Formålet med reseptformidleren er å sørge for sikker og effektiv formidling av resepter og reseptopplysninger mellom aktører med tjenstlig behov, samt overføring av informasjon til kjernejournal. Hvilke opplysninger som kan behandles i Reseptformidleren følger av reseptformidlerforskriften § 1-7.","Pasientens legemiddelliste: Pasientens legemiddelliste, som er en samlet og oppdatert oversikt over relevante opplysninger om pasientens legemiddelbehandling, kan behandles i Reseptformidleren.",,Juridisk,Eksisterer,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Helse- og omsorgsdepartementet,Forskrift om behandling av helseopplysninger i nasjonal database for elektroniske resepter (Reseptformidlerforskriften) (lovdata.no),https://lovdata.no/dokument/SF/forskrift/2007-12-21-1610
Informasjonsmodell ,Informasjonsmodell SFM-Basis API,,Implementasjonsveileder for FHIR-API i sentral forskrivningsmodul. ,,,Semantisk,,Pasientens legemiddelliste,Norsk helsenett (NHN),SFM Basis API (nhn.no),https://simplifier.net/guide/sfmapibasis?version=current
Samhandlingskomponent ,Reseptformidleren og e-resept,,Reseptformidleren har en sentral i formidlingen av informasjon mellom aktørene i e-resept verdikjeden. Reseprformidleren er en database og meldingsformidler for alle aktive resepter og pasientens legemiddelliste med tilhørende meldinger. Denne siden linker videre til e-resept dokumentasjonen. ,,,Teknisk,Eksisterer,Pasientens legemiddelliste,Norsk helsenett (NHN),Reseptformidleren og e-resept (nhn.no),https://utviklerportal.nhn.no/informasjonstjenester/reseptformidleren-og-e-resept/
Kodeverk og terminologi ,FEST - Forskrivnings- og ekspedisjonsstøtte,,"FEST er et datagrunnlag som gir lege, apotek og bandasjist oppdatert informasjon om alt du kan få på resept i Norge. Det beriker elektroniske kurveløsninger og legger grunnlag for pasientrettet legemiddelinformasjon.

",,,,Eksisterer,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Legemiddelverket,FEST - Forskrivnings- og ekspedisjonsstøtte (dmp.no),https://www.dmp.no/om-oss/distribusjon-av-legemiddeldata/fest
Nasjonal e-helseløsning ,Kjernejournal,,Kjernejournal er en digital løsning for deling av pasientenes helseopplysninger på tvers av virksomheter og nivåer i helsevesenet.,,,Organisatorisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste",Norsk helsenett (NHN),Om kjernejournal (nhn.no),https://www.nhn.no/tjenester/kjernejournal
Nasjonal e-helseløsning ,E-resept,,E-resept er en løsning for sikker overføring av reseptinformasjon. Løsningen består av et sett ulike meldinger og systemer som håndterer sikker rekvirering og utlevering til pasient.,,,Organisatorisk,Eksisterer,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Norsk helsenett (NHN),Om e-resept (nhn.no),https://www.nhn.no/tjenester/e-resept/om-e-resept
Krav og prinsipper ,Plan om å utarbeide veileder for deling av kritisk informasjon,,Det er behov for veiledning om hvordan kritisk informasjon skal deles og brukes. Helsedirektoratet planlegger å starte arbeidet med en slik veiledning i 2025,,,Semantisk,Udekkede behov,Pasientens kritiske informasjon,Helsedirektoratet,,
Forskrift ,Endringer i kjernejournalforskriften,,Gjennom en endring i kjernejournalforskriften er laboratorie- og bildediagnostiske svar innen åtte fagområder vedtatt som nye innholdselementer i kjernejournal. Forskriftsendringen er ikke trådt i kraft. Dette skjer fra det tidspunkt Helse- og omsorgsdepartementet bestemmer.,,,Juridisk,Under utvikling,Pasientens prøvesvar,Helse- og omsorgsdepartementet,,
Forskrift ,Endringer i kjernejournalforskriften,,Gjennom en endring i kjernejournalforskriften er laboratorie- og bildediagnostiske svar innen åtte fagområder vedtatt som nye innholdselementer i kjernejournal. Forskriftsendringen er ikke trådt i kraft. Dette skjer fra det tidspunkt Helse- og omsorgsdepartementet bestemmer.,,,Juridisk,Under utvikling,Pasientens prøvesvar,Helse- og omsorgsdepartementet,,
Forskrift ,Pasientjournalforskriften,,"Pasientjournalforskriften er hjemlet i pasientjournalloven, og utfyller blant annet pasientjournallovens krav til informasjonssikkerhet. Forskriften setter blant annet spesifikke krav til tilgangsstyring og logging.",Pasientens legemiddelliste: Vedtatte bestemmelser om pasientens legemiddelliste i pasientjournalforskriften § 6 bokstav e tredje punktum og § 9 er ikke tredd i kraft. De trer i kraft fra det tidspunktet departementet bestemmer.,,Juridisk,Eksisterer,"Pasientens journaldokumenter, Pasientens legemiddelliste, Pasientens måledata",Helse- og omsorgsdepartementet,Forskrift om pasientjournal (pasientjournalforskriften) (lovdata.no),https://lovdata.no/dokument/SF/forskrift/2019-03-01-168?q=Pasientjournalforskriften
Lov ,Høring om forslag til endringer i reglene om taushetsplikt,,Helse- og omsorgsdepartementet har sendt på høring forslag om endringer i reglene om taushetsplikt i helsepersonelloven og pasientjournalloven mv. ,,,Juridisk,Under utvikling,"Pasientens journaldokumenter, Pasientens måledata",Helse- og omsorgsdepartementet,Høring - forslag til endringer i reglene om taushetsplikt i helsepersonelloven og pasientjournalloven mv. (regjeringen.no),https://www.regjeringen.no/no/dokumenter/horing-forslag-til-endringer-i-reglene-om-taushetsplikt-i-helsepersonelloven-og-pasientjournalloven-mv/id3054526/
Lov ,Pasient- og brukerrettighetsloven,,"Både personopplysningsloven (personvernforordningen), pasientjournalloven og tildels pasient- og brukerrettighetsloven regulerer behandling av person- og helseopplysninger.

Pasient- og brukerrettighetsloven fastsetter rettigheter pasienten har overfor helse- og omsorgstjenesten, herunder rett til innsyn i journal og rett til å motsette seg deling av journalopplysninger",,,Juridisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste, Pasientens måledata",Helse- og omsorgsdepartementet,Lov om pasient- og brukerrettigheter (pasient- og brukerrettighetsloven) (lovdata.no),https://lovdata.no/dokument/NL/lov/1999-07-02-63?q=Pasient-%20og%20brukerrettighetsloven
Lov ,Personopplysningsloven,,"Både personopplysningsloven (personvernforordningen), pasientjournalloven og tildels pasient- og brukerrettighetsloven regulerer behandling av person- og helseopplysninger. 

Personopplysningsloven gjennomfører EUs personvernforordning i norsk rett og er den sentrale sektorovergripende loven når det gjelder behandling av personopplysninger. Loven utfyller pasientjournallovens særlige bestemmelser om behandling av helseopplysninger.",,,Juridisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste, Pasientens måledata",Justis- og beredskapsdepartementet,Lov om behandling av personopplysninger (personopplysningsloven) (lovdata.no),https://lovdata.no/dokument/NL/lov/2018-06-15-38?q=personopplysningsloven
Forskrift ,Kjernejournalforskriften,,"Forskriften er hjemlet i pasientjournalloven § 13. Forskriften gir nærmere bestemmelser om nasjonal kjernejournal, og det følger av forskriften § 4 hvilke opplysninger kjerjournal kan inneholde. Dette omfatter blant annet kritisk informasjon og referanser til ytterligere informasjon, som for eksempel epikriser.","Pasientens legemiddelliste: Pasientens legemiddelliste i Reseptformidleren, kan også tilgjengeliggjøres for helsepersonell i Nasjonal kjernejournal jf. kjernejournalforskriften § 7.",,Juridisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens legemiddelliste",Helse- og omsorgsdepartementet,Forskrift om nasjonal kjernejournal (kjernejournalforskriften) (lovdata.no),https://lovdata.no/dokument/SF/forskrift/2013-05-31-563?q=kjernejournalforskriften
Forskrift ,Kjernejournalforskriften,,"Forskriften er hjemlet i pasientjournalloven § 13. Forskriften gir nærmere bestemmelser om nasjonal kjernejournal, og det følger av forskriften § 4 hvilke opplysninger kjernejournal kan inneholde. Dette omfatter blant annet kritisk informasjon , laboratorie- og bildediagnostiske prøvesvar, samt referanser til ytterligere informasjon, for eksempel til epikriser.","Pasientens legemiddelliste: Pasientens legemiddelliste i Reseptformidleren, kan også tilgjengeliggjøres for helsepersonell i Nasjonal kjernejournal jf. kjernejournalforskriften § 7.",,Juridisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste",Helse- og omsorgsdepartementet,Forskrift om nasjonal kjernejournal (kjernejournalforskriften) (lovdata.no),https://lovdata.no/dokument/SF/forskrift/2013-05-31-563?q=kjernejournalforskriften
Forskrift ,Forskrift om standarder og nasjonale e-helseløsninger,,"Forskriften er hjemlet i pasientjournalloven §§ 7, 8, 12 og 13. Forskriften gir blant annet nærmere bestemmelser om plikt til bruk, betaling og tilgjengeliggjøring av nasjonale e-helseløsninger samt nærmere bestemmelser om krav til elektronisk behandling av helseopplysninger og standarder.",Pasientens legemiddelliste: Forskriften gir krav til funksjonalitet ved meldingsutvekslinger for resepter og reseptopplysninger.,,Juridisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste, Pasientens måledata",Helse- og omsorgsdepartementet,Forskrift om standarder og nasjonale e-helseløsninger (lovdata.no),https://lovdata.no/dokument/SF/forskrift/2015-07-01-853?q=Forskrift%20om%20standarder%20og%20nasjonale
Krav og prinsipper ,Bruk av standardene Rekvirering av medisinske tjenester og Svarrapportering av medisinske tjenester,,"Dette dokumentet beskriver bruk av standardene for Rekvirering av medisinske tjenester og Svarrapportering av medisinske tjenester slik at standardene skal blir håndtert på en korrekt måte ved sending og mottak. Dokumentet angir lovlig bruk av berørte kodeverk og bruk av id-er ved endringer, kanselleringer, tillegg eller historikk.",,Anbefalt standard,"Organisatorisk, Semantisk",Eksisterer,Pasientens prøvesvar,Helsedirektoratet,Bruk av standardene Rekvirering av medisinske tjenester og Svarrapportering av medisinske tjenester,https://www.helsedirektoratet.no/standarder/bruk-av-standardene-rekvirering-av-medisinske-tjenester-og-svarrapportering-av-medisinske-tjenester
Krav og prinsipper ,Bruk av laboratoriekodeverk i rekvirering og svarrapportering av medisinske tjenester,,"Dokumentet beskriver hvordan laboratoriekodeverk skal benyttes i meldingsstandardene Svarrapportering av medisinske tjenester og Rekvirering av medisinske tjenester. Dokumentet viser hvordan NLK skal benyttes i XML-meldingene, samt hvordan de ulike XML-elementene benyttes for å angi informasjon om prøvemateriale, anatomisk lokalisasjon, metode og enhet.
",,Anbefalt standard,"Organisatorisk, Semantisk",Eksisterer,Pasientens prøvesvar,Helsedirektoratet,Bruk av laboratoriekodeverk i rekvirering og svarrapportering av medisinske tjenester,https://www.helsedirektoratet.no/standarder/bruk-av-laboratoriekodeverk-i-rekvirering-og-svarrapportering-av-medisinske-tjenester
Kodeverk og terminologi ,Anatomical Therapeutic Chemical (ATC),,Kodeverket angir koder for en internasjonal klassifisering av legemidler i klassifikasjonssystemet Anatomical Therapeutic Chemical (ATC) Classification System,,Obligatorisk standard,Semantisk,Eksisterer,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Helsedirektoratet,ATC (OID=7180) (finnkode.no),https://finnkode.helsedirektoratet.no/adm/collections/7180
Informasjonstjeneste ,Pasientens legemiddelliste,"Her får du oversikt over krav og anbefalinger som gjelder for samhandlingstjenesten pasientens legemiddelliste, med lenker til sider og dokumenter der føringer er publisert.","Pasientens legemiddelliste skal inneholde en samlet og oppdatert oversikt over hvilke reseptbelagte legemidler pasienten bruker, og andre legemidler når det er relevant. Beskrivelse av tiltaket pasientens legemiddelliste. Se oversikt over pågående og planlagte aktiviteter for pasientens legemiddelliste i veikart for nasjonal e-helsestrategi.",,,Organisatorisk,Under utvikling,Pasientens legemiddelliste,Helsedirektoratet,,
Informasjonstjeneste ,Pasientens prøvesvar,"Her får du oversikt over krav og anbefalinger som gjelder for samhandlingstjenesten pasientens prøvesvar, med lenker til sider og dokumenter der føringer er publisert.","Pasientens prøvesvar gjør det mulig å tilgjengeliggjøre laboratorie- og bildediagnostiske prøvesvar på tvers av behandlingsnivåer, uavhengig av hvem som har bestilt undersøkelsen og hvor i landet den er utført.

Det er vedtatt endringer i pasientjournalloven § 13 femte ledd og kjernejournalforskriften som legger til rette for at pasientens prøvesvar tas inn som en del av kjernejournal. Beskrivelse av tiltaket pasientens prøvesvar. Se oversikt over pågående og planlagte aktiviteter for pasientens prøvesvar i veikart for nasjonal e-helsestrategi.",,,Organisatorisk,Under utvikling,Pasientens prøvesvar,Helsedirektoratet,,
Informasjonstjeneste ,Pasientens kritiske informasjon,"Her får du oversikt over krav og anbefalinger som gjelder for samhandlingstjenesten pasientens kritiske informasjon, med lenker til sider og dokumenter der disse er publisert.","Samhandlingstjenesten baserer seg på kritisk informasjon i kjernejournal. Med kritisk informasjon menes informasjon som man i en behandlingssituasjon ønsker at det varsles særskilt om til helsepersonell som har pasienten til behandling. Eksempler på kritisk informasjon er allergier, spesielle lidelser eller tidligere komplikasjoner ved anestesi. Beskrivelse av tiltaket pasientens kritiske informasjon. Se oversikt over pågående og planlagte aktiviteter for pasientens kritiske informasjon i veikart for nasjonal e-helsestrategi.",,,Organisatorisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,,
Informasjonstjeneste ,Pasientens journaldokumenter,"Her får du oversikt over krav og anbefalinger som gjelder for samhandlingstjenesten pasientens journaldokumenter, med lenker til sider og dokumenter der disse er publisert.","Pasientens journaldokumenter er en samhandlingstjeneste for å gi innsyn i dokumenter via kjernejournal for helsepersonell og via Helsenorge for innbyggere.  Eksempler er epikriser, sammenfatninger, og henvisninger. Beskrivelse av tiltaket pasientens journaldokumenter. Se oversikt over pågående og planlagte aktiviteter for pasientens journaldokumenter i veikart for nasjonal e-helsestrategi.",,,Organisatorisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,,
