informasjonstype,navn,ingress,beskrivelse,kontekstavhengig_beskrivelse,normeringsniva,eif_niva,status,samhandlingstjenester,ansvarlig,referanse_lenketekst,referanse_url
Fortolkning , Kjernejournals formål og forholdet til helsepersonelloven §§ 25 b og 29 c ,,Dokumentet det er lenket til under inneholder en juridisk vurdering av bruk av opplysninger i kjernejournal der formålet er å yte helsehjelp til en annen pasient eller til egen læring og kvalitetssikring av helsehjelpen.,,,Juridisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Fortolkning - spørsmål om bruk av opplysninger i kjernejournal der formålet er å yte helsehjelp til en annen pasient eller til egen læring og kvalitetssikring av helsehjelpen, jf. helsepersonelloven §§ 25 b og 29 c (PDF)",https://www.helsedirektoratet.no/tema/digital-deling-av-helseopplysninger/Fortolkning%20-%20sp%C3%B8rsm%C3%A5l%20om%20bruk%20av%20opplysninger%20i%20kjernejournal%20der%20form%C3%A5let%20er%20%C3%A5%20yte%20helsehjelp%20til%20en%20annen%20pasient%20eller%20til%20egen%20l%C3%A6ring%20og%20kvalitetssikring.pdf/_/attachment/inline/cfa85b09-9a60-4772-891e-0fb6fed65e3f:753f25e56e9f7b88450ddc59d6e0b8e278138ab9/Fortolkning%20-%20sp%C3%B8rsm%C3%A5l%20om%20bruk%20av%20opplysninger%20i%20kjernejournal%20der%20form%C3%A5let%20er%20%C3%A5%20yte%20helsehjelp%20til%20en%20annen%20pasient%20eller%20til%20egen%20l%C3%A6ring%20og%20kvalitetssikri.pdf
Fortolkning , Juridisk vurdering av dokumentdeling via kjernejournal (pasientens journaldokumenter),,"Vurderingene det er lenket til under redegjør for hjemmelsgrunnlaget for dokumentdeling via kjernejournal (pasientens journaldokumenter). I tillegg fastslås rekkevidden av de deltakende virksomhetenes dataansvar og den betydning dette har for virksomhetenes plikt til å vurdere risiko, sørge for at det iverksettes tilstrekkelige informasjonssikkerhetstiltak og ivareta den registrertes rettigheter.",,,Juridisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Juridisk vurdering av Pasientens journaldokumenter (fortolkning av Direktoratet for e-helse og Helsedirektoratet, uttalelse fra Helse- og omsorgsdepartementet) (PDF)",https://www.helsedirektoratet.no/tema/digital-deling-av-helseopplysninger/Juridisk%20vurdering%20av%20og%20uttalelse%20om%20dokumentdeling%20via%20kjernejournal.pdf/_/attachment/inline/6b8f5adc-260a-45d4-a8af-4d0ae383e4fc:e0fefc58782aed7bc6d462cac671fb39744f83fc/Juridisk%20vurdering%20av%20og%20uttalelse%20om%20dokumentdeling%20via%20kjernejournal.pdf
Teknisk grensesnitt ,Teknisk dokumentasjon for svarrapportering av medisinske tjenester 1.4,,"Teknisk dokumentasjon for svarrapporter, som blant annet inneholder kravdokumenter, XML skjema, XML meldingsbeskrivelser og eksempelfiler.",,,Teknisk,Eksisterer,Pasientens prøvesvar,Helsedirektoratet,Teknisk dokumentasjon for svarrapportering av medisinske tjenester 1.4,https://sarepta.helsedir.no/standard/Svarrapportering%20av%20medisinske%20tjenester/1.4
Klinisk fagsystem ,Klinisk fagsystem,,"Elektronisk system som ivaretar særskilte funksjoner innen klinisk behandling. Eksempelvis fagsystemkategorier som LIMS (laboratoriestøtte), RAD (radiologistøtte) og Føde (fødselsklinikk) og ulike EPJ-systemer.",,,Teknisk,Eksisterer,Pasientens journaldokumenter,Den enkelte aktør,Målarkitektur for dokumentdeling,https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Krav og prinsipper ,Bli klar for pasientens legemiddelliste,,"Anbefalinger om teknisk tilrettelegging, tilpassing av arbeidsprosesser og opplæring for innføring av pasientens legemiddelliste.",,,"Organisatorisk, Teknisk",Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Bli klar for pasientens legemiddelliste,https://www.helsedirektoratet.no/digitalisering-og-e-helse/pasientens-legemiddelliste/bli-klar-for-pasientens-legemiddelliste
Krav og prinsipper ,Logging og etterkontroll,,"Dokumentet beskriver prinsipper for logging, loggkontroll og loggoppfølging.",,,Organisatorisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Logg, logging og loggkontroll (nhn.no)","https://www.nhn.no/tjenester/pasientens-journaldokumenter/deling-av-journaldokumenter-gjennom-kjernejournal/Logg,%20loggkontroll%20og%20loggoppf%C3%B8lging.pdf"
Krav og prinsipper ,Mal og veiledning for utfylling av personvernkonsekvensvurdering (DPIA),,Dette er en mal og veiledning som skal hjelpe dataansvarlige i helse- og omsorgssektoren med å gjennomføre en vurdering av personvernkonsekvenser (DPIA).,,Nasjonal veileder,Organisatorisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,Mal og veiledning for utfylling av personvernkonsekvensvurdering (DPIA),https://www.helsedirektoratet.no/veiledere/personvernkonsekvensvurdering-dpia-mal
Krav og prinsipper ,Veileder om bruk av NS-EN ISO 27269:2022 Helseinformatikk - Oppsummerende pasientopplysninger [The International Patient Summary],,Anbefaling for bruk av standarden NS-EN ISO 27269:2022 Helseinformatikk - Oppsummerende pasientopplysninger [The International Patient Summary] i Norge,,Nasjonal veileder,Semantisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,Veileder om bruk av NS-EN ISO 27269:2022 Helseinformatikk - Oppsummerende pasientopplysninger [The International Patient Summary],https://www.helsedirektoratet.no/veiledere/bruk-av-ips-oppsummerende-pasientopplysninger/Veileder%20om%20bruk%20av%20NS-EN%2027269%20(HITR%201240_2020)%20-%20oppdatert.pdf/_/attachment/inline/25b0585d-431c-44aa-9082-902aef06a218:670fa7ae9de922f8508e694f244df888767e40bb/Veileder%20om%20bruk%20av%20NS-EN%2027269%20(HITR%201240_2020)%20-%20oppdatert.pdf
Krav og prinsipper ,"Veileder for helse- og omsorgssektoren: Bruk av Digitaliseringsdirektoratets ""Overordnede arkitekturprinsipper for digitalisering av offentlig sektor""",,"Veileder som gir tilleggsforklaringer og anbefalinger for helsesektoren til DigDirs overordnede arkitekturprinsipper, og lenker til relevante ressurser som nettsteder og dokumenter.",,Nasjonale faglige råd,Organisatorisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Veileder for helse- og omsorgssektoren: Bruk av Digitaliseringsdirektoratets ""Overordnede arkitekturprinsipper for digitalisering av offentlig sektor""",https://www.helsedirektoratet.no/faglige-rad/veileder-for-helse-og-omsorgssektoren-bruk-av-digitaliseringsdirektoratets-overordnede-arkitekturprinsipper-for-digitalisering-av-offentlig-sektor/veileder-for-helse-og-omsorgssektoren-bruk-av-digitaliseringsdirektoratets-overordnede-arkitekturprinsipper-for-digitalisering-av-offentlig-sektor.pdf/_/attachment/inline/1453b33b-95cd-4771-b410-9575e0aed84d:8c90091541ba14e6d3fd3d9d13ec5702d48a17ad/Veileder%20for%20helse-%20og%20omsorgssektoren%20-%20Bruk%20av%20Digitaliseringsdirektoratets%20Overordnede%20arkitekturprinsipper%20for%20digitalisering%20av%20offentlig%20sektor.pdf
Krav og prinsipper ,Målarkitektur for datadeling,,Målarkitekturen beskriver hvilke egenskaper og funksjoner som er nødvendige for å oppnå datadeling i sektoren samt hvilke felleskomponenter som sektoren ønsker skal etableres/videreutvikles.,,Nasjonale faglige råd,"Organisatorisk, Semantisk, Teknisk",Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,Målarkitektur for datadeling i helse- og omsorgssektoren,https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-datadeling-i-helse-og-omsorgssektoren/malarkitektur-for-datadeling-i-helse-og-omsorgssektoren.pdf/_/attachment/inline/c896939e-1556-4a68-ad79-fb218d6370eb:37a01f4b4eb932b51b3cd8d50d9b8b02a2555732/Målarkitektur%20for%20datadeling%20i%20helse-%20og%20omsorgssektoren.pdf
Krav og prinsipper ,Forretningsmessige arkitekturprinsipper for datadeling,,"Disse prinsippene gir organisatoriske føringer for datadeling og handler blant annet om hvordan grensesnitt gjøres tilgjengelige, hvordan de forvaltes og bruk av standarder. Prinsippene er beskrevet i kapittel 4 i referansearkitekturen.",,Nasjonale faglige råd,Organisatorisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,"Referansearkitektur for datadeling, se kap 4.3 og 4.4",https://www.helsedirektoratet.no/faglige-rad/referansearkitektur-for-datadeling/referansearkitektur-for-datadeling.pdf/_/attachment/inline/83b90a46-dd31-46ec-80fc-bbf886c4cfa4:c6974e511e5ef3093716e9f0d93287d4fead977f/Referansearkitektur%20for%20datadeling.pdf
Krav og prinsipper ,Informasjons- og sikkerhetsprinsipper for datadeling,,Disse prinsippene gir føringer for informasjonssikkerhet og -innhold ved datadeling  og handler blant annet om autentisering og tillitstjenester. Prinsippene er beskrevet i kapittel 4 i referansearkitekturen. ,,Nasjonale faglige råd,Semantisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,"Referansearkitektur for datadeling, se kap 4.3 og 4.4",https://www.helsedirektoratet.no/faglige-rad/referansearkitektur-for-datadeling/referansearkitektur-for-datadeling.pdf/_/attachment/inline/83b90a46-dd31-46ec-80fc-bbf886c4cfa4:c6974e511e5ef3093716e9f0d93287d4fead977f/Referansearkitektur%20for%20datadeling.pdf
Krav og prinsipper ,Tekniske arkitekturprinsipper for datadeling,,Disse prinsippene gir tekniske føringer for datadeling og handler om god praksis for publisering og bruk av APIer. Prinsippene er beskrevet i kapittel 4 i referansearkitekturen. ,,Nasjonale faglige råd,Teknisk,Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,"Referansearkitektur for datadeling, se kap 4.3 og 4.4",https://www.helsedirektoratet.no/faglige-rad/referansearkitektur-for-datadeling/referansearkitektur-for-datadeling.pdf/_/attachment/inline/83b90a46-dd31-46ec-80fc-bbf886c4cfa4:c6974e511e5ef3093716e9f0d93287d4fead977f/Referansearkitektur%20for%20datadeling.pdf
Krav og prinsipper ,Referansearkitektur for datadeling,,Referansearkitektur for datadeling er en av flere referansearkitekturer innen elektronisk samhandling i helse- og omsorgssektoren,,Nasjonale faglige råd,"Organisatorisk, Semantisk, Teknisk",Eksisterer,Pasientens kritiske informasjon,Helsedirektoratet,Referansearkitektur for datadeling,https://www.helsedirektoratet.no/faglige-rad/referansearkitektur-for-datadeling/referansearkitektur-for-datadeling.pdf/_/attachment/inline/83b90a46-dd31-46ec-80fc-bbf886c4cfa4:c6974e511e5ef3093716e9f0d93287d4fead977f/Referansearkitektur%20for%20datadeling.pdf
Krav og prinsipper ,Forretningsmessige arkitekturprinsipper for dokumentdeling,,"Prinsippene gir føringer for det organisatoriske nivået av dokumentdeling og handler om ansvar for bruk og publisering av dokumenter.
Prinsippene er beskrevet i kapittel 6 i målarkitekturen.",,Nasjonale faglige råd,Organisatorisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Målarkitektur for dokumentdeling, se kap. 6.1",https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Samhandlingskomponent ,Dokumentregister (Document Registry),,"En fellestjeneste i en dokumentdelingsløsning som inneholder alle søkbare metadata om dokumentene inkludert, en peker til det dokumentlageret hvor dokumentet er lagret. Registeret tilbyr søk til alle konsumerende virksomheter. I tillegg tilbyr det et grensesnitt for registering av metadata om et dokument.",,,Teknisk,Eksisterer,Pasientens journaldokumenter,Det enkelte samarbeidsområdet,Målarkitektur for dokumentdeling,https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Samhandlingskomponent ,Koblingspunkt for lokalt/regionalt samarbeidsområde (Clinical Affinity Domain / XCA Gateway),,Koblingspunkt som gjør det mulig for andre samarbeidsområder å spørre om og hente dokumenter.,,,Teknisk,Eksisterer,Pasientens journaldokumenter,Det enkelte samarbeidsområdet,Målarkitektur for dokumentdeling,https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Informasjonsmodell ,Rekvirering av medisinske tjenester v1.6,,Melding for rekvirering av tjenester innen radiologi og laboratoriemedisin,,Obligatorisk standard,Semantisk,Eksisterer,Pasientens prøvesvar,Helsedirektoratet,Rekvirering av medisinske tjenester v1.6,https://www.helsedirektoratet.no/standarder/rekvirering-av-medisinske-tjenester-v1.6
Informasjonsmodell ,Nasjonal informasjonsmodell for oppsummerende pasientopplysninger,,"Helsedirektoratet arbeider med å beskrive overordnet struktur og innhold for ulike typer helseinformasjon, uavhengig av formål og teknisk løsning.",,,Semantisk,Under utvikling,Pasientens kritiske informasjon,Helsedirektoratet,Nasjonal informasjonsmodell for oppsummerende pasientopplysninger,https://www.helsedirektoratet.no/horinger/nasjonal-informasjonsmodell-helse-nim-for-oppsummerende-helseopplysninger
Informasjonsmodell ,M25.1 Legemidler i bruk (Pasientens legemiddelliste),,Meldingsstandard for legemidler i bruk (pasientens legemiddelliste). Dette er beskrevet i M25-meldingsstandardene. Dokumentasjonen inneholder informasjonsmodellen for legemidler i bruk. ,,,Semantisk,,Pasientens legemiddelliste,Helsedirektoratet,Legemidler i bruk (Pasientens legemiddelliste),https://www.helsedirektoratet.no/standarder/m25.1-legemidler-i-bruk
Informasjonsmodell ,Informasjonsmodell for FEST-katalogen,,"Beskrivelse av informasjonsinnholdet i forskrivnings- og ekspedisjonsstøtte (FEST). Se også ""FEST Implementeringsveiledning"" Fra Direktoratet for medisinske produkter. ",,,Semantisk,Eksisterer,Pasientens legemiddelliste,Helsedirektoratet,Informasjonsmodell for FEST-katalogen,https://www.helsedirektoratet.no/standarder/m30-fest-meldingen
Informasjonsmodell ,Svarrapportering av medisinske tjenester v1.4,,"Standard som beskriver den overordnede informasjonsmodellen for elektronisk svarrapportering av medisinske tjenester, og dekker laboratoriesvar og radiologisvar. Standarden brukes ikke selvstendig, kun gjennom profiler, som angitt i lenken.",,Obligatorisk standard,Semantisk,Eksisterer,Pasientens prøvesvar,Helsedirektoratet,Svarrapportering av medisinske tjenester v.1.4,https://www.helsedirektoratet.no/standarder/svarrapportering-av-medisinske-tjenester-v1.4
Informasjonsmodell ,Nasjonal informasjonsmodell for overfølsomhetsreaksjoner,,Informasjonsmodellen beskriver informasjon som er viktig å dele for å ivareta pasientsikkerhet ved overfølsomhetsreaksjoner. Informasjonsmodellen er en del av Nasjonal informasjonsmodell for oppsummerende pasientopplysninger. ,,,Semantisk,Under utvikling,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Helsedirektoratet,Høringsutkast nasjonal informasjonsmodell for oppsummerende pasientopplysninger,https://www.helsedirektoratet.no/horinger/nasjonal-informasjonsmodell-helse-nim-for-oppsummerende-helseopplysninger
Krav og prinsipper ,Informasjons- og sikkerhetsprinsipper for dokumentdeling,,"Prinsippene gir føringer for informasjonssikkerhet og det semantiske nivået av dokumentdeling og handler om ivaretakelse av informasjonssikkerhet, bruk av metadata og versjonshåndtering. Prinsippene er beskrevet i kapittel 6 i målarkitekturen.",,Nasjonale faglige råd,Semantisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Målarkitektur for dokumentdeling, se kap 6.1",https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Krav og prinsipper ,Tekniske arkitekturprinsipper for dokumentdeling,,Prinsippene gir føringer for det tekniske nivået av dokumentdeling og handler om tilgjengelighet og bruk av tekniske standarder og infrastruktur. Prinsippene er beskrevet i kapittel 6 i målarkitekturen.,,Nasjonale faglige råd,Teknisk,Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,"Målarkitektur for dokumentdeling, se kap. 6.1",https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Krav og prinsipper ,Referansearkitektur for dokumentdeling,,Dette dokumentet beskriver nasjonal referansearkitektur for dokumentdeling innen helse- og omsorgstjenesten.,,Nasjonale faglige råd,"Organisatorisk, Teknisk",Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,Referansearkitektur for dokumentdeling,https://www.helsedirektoratet.no/faglige-rad/referansearkitektur-for-dokumentdeling/referansearkitektur-for-dokumentdeling.pdf/_/attachment/inline/d369a467-bf63-418e-8edc-38bf248d9759:a34bebf1afe17bbf5b70dc44edc82510d2c14ec3/Referansearkitektur%20for%20dokumentdeling.pdf
Krav og prinsipper ,Målarkitektur for nasjonal dokumentdeling,,"Målarkitekturen har som målsetning å sikre nasjonal dokumentoversikt for alle pasienter, hvor pasienten selv eller personer med fullmakt, samt personell med tjenstlig behov, kan få innsyn i dokumentene.",,Nasjonale faglige råd,"Organisatorisk, Semantisk, Teknisk",Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,Målarkitektur for dokumentdeling,https://www.helsedirektoratet.no/faglige-rad/malarkitektur-for-dokumentdeling/malarkitektur-for-dokumentdeling.pdf/_/attachment/inline/189c3c04-6baa-4007-90a5-fb49312d9e1e:e327395240bcaadedde5a2daff935836ccb888b8/Målarkitektur%20for%20dokumentdeling.pdf
Krav og prinsipper ,Retningslinjer for logging ved data- og dokumentdeling,,"Dokumentet beskriver formål med logging, hvilke hendelser som skal logges og hva som er kravene til logging.",,Nasjonale faglige råd,"Organisatorisk, Semantisk",Eksisterer,Pasientens journaldokumenter,Helsedirektoratet,Retningslinjer for logging ved data- og dokumentdeling,https://www.helsedirektoratet.no/faglige-rad/retningslinjer-for-logging-ved-data-og-dokumentdeling/retningslinjer-for-logging-ved-data-og-dokumentdeling.pdf/_/attachment/inline/185603dd-9566-4af2-aabf-6a1d032d43cb:bd0e782aa48d6dac7d1c5c23b94eda33e5779fc0/Retningslinjer%20for%20logging%20ved%20data-%20og%20dokumentdeling.pdf
Krav og prinsipper ,Krav til sikkerhetsbillett ved deling av helseopplysninger,,Felles tillitsmodell vil spesifisere hvilken informasjon som skal være med i sikkerhetsbilletten ved bruk av data- eller dokumentdeling. Aktører som tar i bruk data- eller dokumentdeling må kunne håndtere denne informasjonen. Norsk helsenett er ansvarlig for utviklingen,,Nasjonale faglige råd,"Semantisk, Teknisk",Under utvikling,Pasientens journaldokumenter,Norsk helsenett (NHN),Krav til sikkerhetsbillett ved deling av helseopplysninger,https://www.helsedirektoratet.no/faglige-rad/krav-til-sikkerhetsbillett-ved-deling-av-helseopplysninger/krav-til-sikkerhetsbillett-ved-deling-av-helseopplysninger.pdf/_/attachment/inline/0cba9fd9-6f06-4468-9207-8e02b3d16bfb:c27baa323183b22c18d6fce29167bd0ace623525/Krav%20til%20sikkerhetsbillett%20ved%20deling%20av%20helseopplysninger%20.pdf
Krav og prinsipper ,Anbefaling av tillitsmodell for data- og dokumentdeling,,Rapporten fokuserer på tilgangsstyring i data- og dokumentdeling på tvers av virksomheter og personell. Den anbefaler en tillitsmodell og overordnede prinsipper som skal gjelde for tilgangsstyring på tvers av virksomheter. Anbefalingen inkluderer også videre steg for å realisere tillitsmodellen.,,,Organisatorisk,Eksisterer,"Pasientens journaldokumenter, Pasientens kritiske informasjon, Pasientens prøvesvar, Pasientens legemiddelliste",Helsedirektoratet,Anbefaling av tillitsmodell for data- og dokumentdeling,https://www.helsedirektoratet.no/rapporter/anbefaling-av-tillitsmodell-for-data-og-dokumentdeling/anbefaling-av-tillitsmodell-for-data-og-dokumentdeling.pdf/_/attachment/inline/1691ec4d-7332-4121-84b4-d8096727a9db:b1a5bb9014e31fd609fc3bd3e5e38ee28d5e207a/Anbefaling%20av%20tillitsmodell%20for%20data-%20og%20dokumentdeling.pdf
Krav og prinsipper ,Begrepsdefinisjoner for tilgangsbegrensning mv. i behandlingsrettede helseregistre,,"Formålet med begrepsdefinisjonene er enhetlig bruk av begreper for tilgangsbegrensning i behandlingsrettede helseregistre, herunder EPJ-systemer og nasjonale e?helseløsninger.",,,"Organisatorisk, Semantisk",Eksisterer,Pasientens prøvesvar,Helsedirektoratet,Begrepsdefinisjoner for tilgangsbegrensning mv. i behandlingsrettede helseregistre,https://www.ehelse.no/standardisering/standarder/Begrepsdefinisjoner%20for%20tilgangsbegrensning%20mv.%20i%20behandlingsrettede%20helseregistre
Krav og prinsipper ,Veileder for åpne API i helse- og omsorgsektoren,,"Veilederen gir føringer og anbefalinger om hva som definerer et API som åpent. Dette gjør det enklere for sektoren å gjøre sine API åpne for andre, sette krav om åpne API ved bestillinger til leverandører og gjør det lettere for leverandører å markedsføre produktene sine med åpne API",,,"Organisatorisk, Teknisk",Eksisterer,"Pasientens kritiske informasjon, Pasientens legemiddelliste",Helsedirektoratet,Veileder for åpne API i helse- og omsorgsektoren,https://www.helsedirektoratet.no/rapporter/veileder-for-apne-api-i-helse-og-omsorgssektoren/Veileder%20for%20%C3%A5pne%20API%20i%20helse-%20og%20omsorgssektoren%20HITR-1229-2020.pdf/_/attachment/inline/61f9030b-6da9-45d9-bfec-e948a3883f75:9927bb092a892ff3f0f80cf4f6d5a41980cacdd1/Veileder%20for%20%C3%A5pne%20API%20i%20helse-%20og%20omsorgssektoren%20HITR-1229-2020.pdf
